practice,num_gps_june,num_gps_sept
F84696,4,4
F84698,9,8
F84702,10,9
F84706,4,4
F84708,4,4
F84710,23,21
F84711,3,2
F84713,2,2
F84714,7,8
F84716,,
F84717,8,8
F84718,8,8
F84719,2,2
F84720,2,2
F84724,,12
F84729,4,4
F84730,,
F84731,1,1
F84733,3,3
F84734,5,5
F84735,3,3
F84739,2,2
F84740,1,1
F84741,2,2
F84742,2,2
F84747,13,13
F84749,8,7
F85002,16,15
F85003,4,4
F85004,9,9
F85007,14,16
F85008,8,8
F85010,2,2
F85013,9,9
F85014,10,10
F85015,2,2
F85016,4,4
F85017,2,2
F85019,10,11
F85020,6,6
F85023,2,2
F85024,1,1
F85025,11,11
F85027,10,9
F85028,3,3
F85029,7,7
F85030,,
F85031,4,4
F85032,5,5
F85033,8,8
F85034,4,4
F85035,,
F85036,3,3
F85039,7,7
F85043,2,2
F85044,3,3
F85045,4,3
F85046,2,2
F85048,2,2
F85052,3,2
F85053,7,7
F85055,2,2
F85058,3,3
F85060,5,5
F85061,3,3
F85063,13,11
F85064,2,2
F85065,2,2
F85066,14,14
F85067,4,4
F85069,6,6
F85071,4,4
F85072,8,8
F85076,13,9
F85615,4,4
F85623,3,3
F85625,5,5
F85628,3,6
F85634,2,2
F85640,4,4
F85642,3,7
F85645,1,1
F85650,,
F85652,3,3
F85654,1,2
F85656,2,2
F85663,2,3
F85666,2,2
F85669,8,8
F85675,3,3
F85676,16,16
F85678,2,2
F85681,1,1
F85682,2,2
F85684,4,3
F85686,2,2
F85687,10,5
F85688,6,6
F85697,2,2
F85700,4,4
F85701,6,6
F85703,5,5
F85705,2,2
F85707,2,2
F86001,7,7
F86004,8,8
F86005,3,3
F86006,3,3
F86007,9,7
F86008,6,6
F86009,4,4
F86010,6,6
F86011,3,3
F86012,5,5
F86013,4,4
F86018,1,1
F86020,6,6
F86022,8,7
F86023,6,6
F86025,7,7
F86026,2,2
F86028,3,3
F86030,6,6
F86032,6,7
F86034,3,3
F86036,6,6
F86038,7,5
F86040,1,1
F86042,4,3
F86044,4,4
F86045,2,2
F86057,,
F86058,6,5
F86060,6,6
F86062,3,3
F86064,6,6
F86066,5,5
F86073,4,4
F86074,,
F86078,3,3
F86081,2,2
F86082,4,4
F86083,6,6
F86085,1,1
F86086,4,4
F86087,4,4
F86088,2,2
F86607,4,4
F86612,2,2
F86616,6,6
F86621,6,6
F86624,2,2
F86625,,
F86626,,
F86627,19,19
F86637,2,2
F86638,4,4
F86639,2,2
F86641,4,4
F86642,4,4
F86644,7,7
F86650,3,3
F86652,2,2
F86655,2,2
F86657,3,3
F86658,2,2
F86664,6,5
F86666,6,6
F86675,1,1
F86679,5,5
F86689,2,2
F86691,3,4
F86692,7,7
F86696,3,3
F86698,2,2
F86700,2,2
F86701,1,1
F86702,3,3
F86703,5,5
F86704,1,1
F86705,2,2
F86707,4,4
F86708,4,4
F86712,2,2
F86731,1,1
G81001,5,5
G81002,4,4
G81003,14,13
G81004,6,6
G81006,5,8
G81007,5,6
G81008,6,6
G81009,6,6
G81011,7,
G81012,4,5
G81013,2,2
G81014,5,5
G81016,9,8
G81017,6,8
G81018,9,9
G81019,8,8
G81021,7,7
G81022,7,7
G81023,5,5
G81024,7,10
G81025,5,5
G81026,4,4
G81027,6,4
G81028,5,5
G81029,15,15
G81030,5,4
G81031,4,6
G81032,9,9
G81033,3,3
G81034,11,12
G81035,9,9
G81036,5,5
G81037,6,4
G81038,10,10
G81039,14,16
G81040,7,8
G81041,10,10
G81042,10,10
G81043,6,6
G81044,4,4
G81045,8,9
G81046,10,10
G81047,,5
G81048,6,6
G81049,4,4
G81050,13,13
G81051,5,5
G81052,4,4
G81053,4,4
G81054,5,5
G81055,6,6
G81056,6,6
G81057,5,5
G81059,8,6
G81061,3,4
G81065,7,6
G81070,4,11
G81071,5,5
G81073,6,5
G81074,2,2
G81075,2,3
G81076,5,5
G81077,5,5
G81082,4,4
G81083,3,3
G81084,3,6
G81085,3,2
G81086,5,5
G81087,3,4
G81088,6,8
G81089,1,1
G81090,3,3
G81094,5,5
G81095,4,4
G81096,2,2
G81097,2,2
G81098,6,6
G81099,7,7
G81100,10,9
G81102,9,8
G81103,3,4
G81104,10,12
G81105,4,2
G81613,2,2
G81614,5,5
G81634,4,4
G81638,5,5
G81641,1,1
G81642,3,3
G81646,2,2
G81651,1,
G81656,3,3
G81663,4,4
G81667,1,1
G81669,2,2
G81680,4,4
G81684,1,1
G81689,2,3
G81694,2,2
G82002,5,4
G82006,5,7
G82007,6,6
G82011,,
G82012,5,5
G82013,11,11
G82014,15,15
G82015,5,5
G82016,9,8
G82017,3,3
G82018,3,3
G82019,10,10
G82020,8,8
G82021,5,5
G82022,5,5
G82023,2,2
G82024,4,3
G82025,11,11
G82026,5,5
G82027,9,9
G82028,6,7
G82029,4,5
G82031,7,7
G82032,7,7
G82035,5,5
G82036,9,8
G82037,12,15
G82038,5,9
G82039,13,13
G82041,9,9
G82042,13,13
G82044,2,2
G82046,3,3
G82048,5,5
G82049,1,1
G82050,,
G82051,5,6
G82052,4,4
G82053,4,4
G82055,4,3
G82056,5,5
G82057,5,6
G82058,4,4
G82059,12,12
G82060,17,17
G82062,1,1
G82063,6,6
G82064,6,6
G82065,2,2
G82066,3,3
G82067,1,1
G82069,7,7
G82071,,
G82072,1,1
G82073,6,6
G82074,8,8
G82075,5,3
G82076,6,6
G82077,6,5
G82079,5,6
G82080,11,11
G82082,12,14
G82083,12,12
G82085,7,7
G82086,5,6
G82087,10,12
G82088,3,3
G82089,4,4
G82090,10,10
G82091,6,1
G82092,7,7
G82093,6,6
G82094,9,10
G82095,12,12
G82096,2,2
G82097,8,9
G82098,10,10
G82099,11,11
G82100,4,4
G82103,2,2
G82104,2,2
G82105,12,11
G82106,4,
G82107,5,5
G82108,2,2
G82109,2,2
G82110,4,4
G82111,6,6
G82112,4,4
G82113,5,5
G82114,8,8
G82115,6,6
G82117,6,6
G82118,11,9
G82119,12,12
G82120,10,11
G82121,8,8
G82122,10,8
G82123,3,3
G82125,9,7
G82126,11,11
G82128,5,5
G82129,2,2
G82133,,1
G82135,,9
G82137,6,6
G82138,3,3
G82139,2,2
G82140,6,6
G82141,4,4
G82142,7,7
G82143,5,5
G82147,4,4
G82148,5,3
G82150,3,3
G82152,6,5
G82154,3,3
G82155,5,5
G82158,4,4
G82160,6,6
G82161,9,11
G82162,4,4
G82164,9,11
G82165,4,5
G82170,3,3
G82175,,
G82180,5,3
G82184,2,2
G82185,6,7
G82186,7,7
G82187,3,3
G82197,1,1
G82198,2,2
G82200,6,6
G82203,6,6
G82204,3,3
G82205,7,6
G82206,2,2
G82211,2,2
G82212,3,3
G82215,7,7
G82217,1,1
G82218,3,3
G82219,2,2
G82221,3,3
G82224,2,2
G82225,8,7
G82226,3,4
G82227,4,4
G82228,,
G82229,2,2
G82230,4,4
G82231,4,3
G82232,6,5
G82233,3,3
G82234,3,3
G82235,3,3
G82600,1,1
G82604,12,12
G82605,1,1
G82622,,1
G82631,4,3
G82634,5,5
G82635,2,2
G82639,2,2
G82641,4,4
G82647,7,7
G82648,1,1
G82650,6,6
G82652,2,2
G82653,2,2
G82658,5,5
G82662,3,3
G82665,8,6
G82666,3,3
G82671,1,1
G82679,3,3
G82681,4,4
G82682,2,2
G82684,3,3
G82686,6,7
G82687,2,2
G82688,2,2
G82690,2,2
G82691,3,3
G82693,9,11
G82696,1,1
G82697,4,4
G82698,3,3
G82700,3,3
G82702,3,3
G82704,3,3
G82706,,
G82708,3,2
G82710,3,3
G82711,3,3
G82712,1,1
G82719,1,1
G82721,3,3
G82722,4,4
G82726,4,3
G82727,2,2
G82729,3,3
G82730,10,9
G82732,6,6
G82733,2,2
G82735,5,5
G82737,3,3
G82741,3,2
G82744,1,3
G82751,3,4
G82753,2,2
G82754,3,3
G82757,2,2
G82760,1,1
G82762,1,1
G82763,1,1
G82768,6,6
G82775,,
G82777,3,3
G82780,4,6
G82790,3,4
G82791,2,2
G82793,2,2
G82796,4,4
G82799,3,5
G82802,3,3
G82808,4,4
G82809,6,6
G82812,2,2
G82820,3,3
G82888,3,3
G83001,9,9
G83002,4,3
G83003,3,3
G83004,3,3
G83005,5,5
G83006,11,11
G83009,5,5
G83010,6,6
G83012,,
G83013,6,6
G83015,3,3
G83016,2,2
G83017,1,1
G83018,9,9
G83019,8,8
G83021,13,14
G83022,2,2
G83024,3,3
G83025,26,23
G83026,4,4
G83027,6,6
G83028,4,4
G83029,4,4
G83030,4,4
G83031,4,4
G83033,2,2
G83034,2,2
G83037,3,3
G83039,4,4
G83043,1,1
G83044,5,5
G83046,1,1
G83047,5,5
G83049,7,7
G83052,,
G83053,21,15
G83057,,7
G83058,4,4
G83060,3,3
G83061,4,4
G83062,4,4
G83064,1,1
G83065,9,9
G83066,5,5
G83067,22,22
G83628,6,6
G83630,3,3
G83631,3,3
G83633,3,3
G83635,4,4
G83641,2,2
G83642,4,4
G83647,5,5
G83651,3,4
G83654,4,4
G83663,1,1
G83672,2,2
G83673,3,3
G83680,6,6
G84001,7,7
G84002,8,8
G84003,9,9
G84004,7,6
G84005,3,3
G84006,7,7
G84007,6,6
G84008,3,2
G84009,2,2
G84010,8,8
G84011,,
G84013,2,2
G84015,7,7
G84016,,
G84017,11,11
G84018,4,4
G84019,5,5
G84020,2,2
G84021,3,3
G84022,4,4
G84023,7,7
G84024,5,5
G84025,6,6
G84027,11,11
G84028,12,5
G84029,,
G84030,5,4
G84032,6,6
G84033,5,5
G84035,5,5
G84039,2,2
G84040,7,6
G84041,1,1
G84604,4,4
G84607,6,6
G84609,3,3
G84621,2,2
G84624,2,2
G84625,2,2
G84627,4,4
G84628,2,2
G84629,3,3
G84630,,1
G85001,8,4
G85002,5,5
G85003,4,4
G85004,9,9
G85005,12,11
G85006,4,4
G85008,4,4
G85010,1,1
G85011,9,10
G85012,,
G85013,5,5
G85014,12,12
G85015,6,6
G85016,,
G85019,1,1
G85020,3,3
G85021,4,4
G85022,13,13
G85023,5,5
G85024,10,10
G85025,6,6
G85026,3,3
G85027,3,3
G85028,11,11
G85029,3,3
G85030,2,2
G85031,2,2
G85032,6,6
G85034,,
G85035,8,8
G85036,2,2
G85038,9,13
G85039,12,12
G85040,7,7
G85041,5,4
G85042,3,3
G85044,4,4
G85045,30,34
G85046,8,8
G85047,4,4
G85048,6,6
G85050,4,4
G85051,6,4
G85052,7,6
G85053,4,4
G85054,4,6
G85055,9,9
G85057,5,5
G85061,5,5
G85073,4,4
G85076,7,8
G85081,2,2
G85082,2,2
G85083,10,10
G85084,3,3
G85085,5,5
G85086,5,5
G85087,,
G85089,6,6
G85091,4,4
G85096,3,3
G85100,5,5
G85102,1,1
G85104,7,7
G85105,2,2
G85106,2,2
G85109,15,13
G85112,,
G85113,1,1
G85114,7,7
G85118,3,3
G85119,,
G85120,4,5
G85121,2,2
G85123,4,4
G85124,,6
G85125,3,3
G85127,3,3
G85129,1,1
G85130,5,5
G85132,3,3
G85133,5,5
G85134,,
G85135,9,10
G85136,7,7
G85137,7,7
G85138,13,15
G85623,4,4
G85632,10,12
G85633,9,7
G85642,6,6
G85644,,
G85647,4,4
G85651,6,4
G85662,3,3
G85673,3,3
G85674,6,6
G85681,3,3
G85685,7,9
G85690,,3
G85692,7,7
G85695,2,2
G85696,7,7
G85698,11,10
G85705,2,2
G85706,6,6
G85708,7,7
G85711,2,2
G85712,2,2
G85715,,
G85716,4,4
G85717,8,8
G85721,7,7
G85722,4,4
G85723,,
G85724,3,3
G85726,5,5
G85727,7,7
G85736,2,2
H81002,4,4
H81003,11,11
H81004,9,9
H81005,4,4
H81006,5,5
H81007,6,6
H81009,9,10
H81010,23,24
H81011,7,8
H81013,26,24
H81015,8,8
H81016,6,8
H81017,18,15
H81019,7,6
H81020,9,10
H81021,12,12
H81022,4,4
H81023,6,6
H81024,6,7
H81025,8,8
H81026,11,14
H81027,8,8
H81028,,
H81029,10,10
H81030,14,13
H81031,8,7
H81032,10,10
H81033,8,8
H81034,8,7
H81035,8,8
H81036,7,6
H81037,11,11
H81038,2,2
H81039,4,4
H81040,4,4
H81041,7,7
H81042,8,9
H81043,13,14
H81044,3,3
H81045,4,4
H81046,4,5
H81047,9,9
H81048,4,6
H81050,6,5
H81051,8,8
H81052,10,10
H81053,5,5
H81054,5,5
H81055,5,5
H81056,10,10
H81057,6,5
H81058,6,5
H81060,12,12
H81061,6,6
H81062,11,11
H81064,8,8
H81065,5,5
H81066,7,6
H81067,9,10
H81068,13,13
H81069,11,11
H81070,8,8
H81071,7,7
H81072,10,10
H81073,7,7
H81074,3,3
H81075,10,9
H81076,8,8
H81077,7,8
H81078,12,14
H81079,3,4
H81080,6,7
H81081,7,7
H81082,7,9
H81083,9,7
H81084,7,7
H81085,8,8
H81086,4,4
H81087,9,9
H81088,8,7
H81089,13,16
H81090,8,9
H81091,6,6
H81094,6,6
H81095,2,2
H81097,7,6
H81099,6,6
H81101,6,6
H81103,8,7
H81104,6,7
H81107,5,5
H81109,4,4
H81110,4,
H81111,2,2
H81113,4,4
H81116,5,6
H81119,13,13
H81122,4,4
H81123,4,4
H81126,5,5
H81128,4,4
H81129,3,3
H81130,10,8
H81131,1,1
H81132,4,5
H81133,22,23
H81134,6,7
H81611,1,2
H81613,2,2
H81615,9,9
H81618,2,2
H81620,7,7
H81632,3,4
H81638,6,8
H81641,2,2
H81642,3,3
H81643,2,2
H81644,3,3
H81647,3,3
H81656,7,7
H81658,5,5
H81663,2,2
H81664,2,2
H81667,2,1
H81672,2,2
H82003,7,7
H82004,3,4
H82005,6,6
H82006,5,5
H82007,10,11
H82008,9,9
H82009,10,10
H82010,8,8
H82011,5,6
H82012,2,4
H82013,14,14
H82014,6,6
H82015,3,3
H82016,7,7
H82017,17,18
H82020,3,3
H82021,4,4
H82022,8,9
H82023,11,11
H82025,10,10
H82026,11,15
H82027,3,3
H82028,8,7
H82029,7,7
H82030,9,9
H82031,3,3
H82032,9,10
H82033,5,5
H82034,13,13
H82035,7,7
H82036,6,6
H82037,13,13
H82038,10,8
H82039,6,6
H82040,6,7
H82041,10,10
H82042,10,10
H82043,9,10
H82044,8,7
H82045,12,13
H82046,8,9
H82047,7,6
H82048,9,9
H82049,7,7
H82050,6,6
H82051,9,9
H82052,9,9
H82053,6,6
H82055,9,10
H82056,10,10
H82057,14,14
H82058,7,7
H82059,5,6
H82060,7,7
H82061,1,1
H82063,9,11
H82064,7,7
H82065,7,12
H82066,12,11
H82067,2,2
H82070,8,8
H82072,9,9
H82076,2,2
H82077,7,7
H82078,10,9
H82083,10,12
H82084,6,6
H82087,2,3
H82088,4,3
H82089,4,3
H82091,7,7
H82092,3,3
H82094,4,4
H82095,9,9
H82096,3,4
H82098,7,7
H82099,6,6
H82100,6,7
H82615,10,10
H82621,4,4
H82640,9,9
H82641,2,2
H82643,4,4
H83001,10,10
H83002,3,3
H83004,7,6
H83005,9,9
H83006,6,4
H83007,6,6
H83008,2,2
H83009,6,5
H83010,4,
H83011,5,4
H83012,10,7
H83013,8,8
H83014,7,8
H83015,10,10
H83016,10,10
H83017,4,6
H83018,14,13
H83019,4,4
H83020,8,8
H83021,5,5
H83022,4,4
H83023,3,3
H83024,7,7
H83027,4,4
H83028,2,2
H83029,4,4
H83030,2,2
H83031,3,3
H83033,2,2
H83034,5,5
H83037,5,5
H83039,5,5
H83040,2,2
H83042,3,3
H83043,3,3
H83044,8,7
H83046,4,4
H83048,1,2
H83049,2,2
H83050,3,3
H83051,2,2
H83052,2,2
H83053,9,8
H83608,4,4
H83609,2,2
H83611,1,1
H83620,3,3
H83622,3,3
H83623,2,2
H83624,7,7
H83625,3,3
H83626,1,1
H83627,3,4
H83631,3,3
H83634,1,1
H84002,9,9
H84005,10,9
H84006,9,9
H84007,7,12
H84010,6,8
H84012,8,8
H84014,2,2
H84015,6,6
H84016,18,18
H84017,8,8
H84018,3,3
H84020,11,11
H84023,7,7
H84025,5,5
H84027,18,18
H84030,12,12
H84031,4,4
H84032,9,9
H84033,5,4
H84034,9,11
H84039,7,7
H84040,8,8
H84041,,
H84042,9,9
H84043,4,4
H84044,,
H84048,4,4
H84050,5,5
H84051,4,4
H84053,5,6
H84054,4,4
H84055,8,8
H84057,1,1
H84058,5,5
H84059,3,3
H84060,5,5
H84061,5,5
H84062,5,8
H84608,1,1
H84618,5,5
H84619,8,8
H84623,7,7
H84625,3,3
H84629,3,3
H84630,3,3
H84632,3,3
H84635,6,5
H84639,2,2
H85001,10,10
H85002,10,10
H85003,6,6
H85005,5,5
H85006,6,6
H85007,9,9
H85008,2,2
H85009,6,6
H85011,7,7
H85012,26,26
H85018,7,7
H85019,2,3
H85020,20,20
H85021,5,5
H85022,3,3
H85023,2,2
H85024,,
H85025,11,12
H85026,6,6
H85027,7,7
H85028,5,5
H85029,,
H85030,9,7
H85031,8,8
H85032,2,2
H85033,6,6
H85035,4,
H85037,7,6
H85038,8,9
H85041,7,7
H85045,13,11
H85047,11,10
H85048,20,20
H85049,7,7
H85051,13,13
H85052,3,
H85053,3,3
H85054,3,2
H85055,4,4
H85057,4,4
H85061,10,8
H85063,1,3
H85065,3,3
H85066,21,21
H85067,2,2
H85069,10,7
H85070,8,8
H85072,4,4
H85075,5,5
H85076,,
H85077,4,4
H85078,3,3
H85082,2,2
H85087,3,3
H85088,2,2
H85090,3,4
H85092,4,4
H85095,9,9
H85100,6,6
H85101,7,7
H85103,3,3
H85105,12,12
H85110,2,2
H85111,10,10
H85112,4,4
H85113,6,6
H85114,11,11
H85115,6,6
H85116,7,7
H85618,3,3
H85634,5,5
H85637,1,1
H85649,5,5
H85653,8,8
H85656,3,3
H85659,4,4
H85662,5,5
H85664,3,3
H85665,3,3
H85680,5,5
H85682,5,5
H85683,3,3
H85686,5,4
H85691,4,4
H85693,7,7
H85695,2,2
J81002,5,5
J81003,8,8
J81004,6,6
J81005,12,12
J81006,25,
J81009,6,6
J81010,11,11
J81011,6,6
J81012,9,9
J81013,7,7
J81014,13,14
J81016,7,5
J81017,4,4
J81018,7,7
J81019,13,14
J81020,4,4
J81021,,
J81022,4,4
J81025,6,5
J81027,15,15
J81028,9,9
J81029,4,5
J81030,7,7
J81031,7,7
J81032,6,6
J81033,14,16
J81034,10,10
J81035,4,4
J81036,6,6
J81039,7,6
J81040,1,1
J81041,22,
J81042,6,6
J81043,4,4
J81044,8,8
J81045,3,3
J81046,9,8
J81047,12,12
J81048,4,4
J81049,3,3
J81050,8,8
J81051,6,7
J81052,5,5
J81053,4,4
J81054,9,8
J81055,4,4
J81056,5,5
J81057,5,5
J81058,,7
J81059,6,6
J81061,6,6
J81062,7,8
J81063,2,2
J81064,4,4
J81066,5,5
J81067,4,4
J81068,7,7
J81069,5,3
J81070,10,9
J81071,2,2
J81072,7,11
J81073,11,14
J81074,5,5
J81075,5,5
J81076,4,4
J81077,5,5
J81078,4,4
J81081,8,8
J81082,6,6
J81083,4,6
J81086,4,4
J81087,11,13
J81090,1,1
J81609,5,5
J81612,3,3
J81613,4,4
J81616,4,4
J81620,14,14
J81621,4,5
J81625,8,8
J81626,5,5
J81628,3,3
J81631,2,2
J81632,3,3
J81633,4,4
J81634,19,19
J81637,5,5
J81644,3,3
J81646,5,5
J81647,3,3
J81648,4,4
J82001,6,6
J82002,10,10
J82005,3,3
J82006,5,5
J82007,16,16
J82008,5,5
J82009,10,10
J82010,14,13
J82012,7,9
J82015,8,9
J82016,9,9
J82017,12,12
J82018,12,11
J82019,9,9
J82020,2,2
J82021,6,6
J82022,10,9
J82023,5,6
J82024,,15
J82025,8,8
J82026,13,12
J82027,5,5
J82028,10,10
J82029,11,9
J82030,4,4
J82033,8,6
J82034,8,8
J82035,11,11
J82036,4,3
J82039,9,11
J82040,5,5
J82041,3,4
J82042,8,8
J82044,4,4
J82046,6,6
J82049,16,16
J82050,11,11
J82051,9,9
J82053,4,4
J82054,7,7
J82055,8,8
J82056,16,
J82058,6,7
J82059,12,10
J82060,6,6
J82061,13,13
J82062,,12
J82063,7,6
J82064,8,8
J82065,9,8
J82066,11,11
J82067,8,8
J82069,11,13
J82071,10,10
J82072,9,9
J82073,3,3
J82074,11,11
J82075,7,6
J82076,10,10
J82077,4,5
J82079,6,6
J82080,6,6
J82081,15,11
J82082,9,9
J82083,6,6
J82084,2,2
J82085,8,8
J82087,7,8
J82088,7,7
J82089,14,8
J82090,8,10
J82092,6,6
J82094,12,12
J82097,12,11
J82098,13,13
J82099,5,5
J82100,4,4
J82101,,
J82102,22,15
J82103,10,9
J82104,9,8
J82106,7,7
J82110,11,10
J82112,13,13
J82113,5,5
J82114,9,6
J82115,3,3
J82116,6,5
J82117,5,5
J82119,5,5
J82120,7,7
J82121,9,9
J82122,5,5
J82123,13,12
J82124,11,10
J82125,5,5
J82126,2,2
J82127,4,4
J82128,6,6
J82129,6,6
J82130,16,18
J82131,8,8
J82132,11,11
J82133,2,2
J82134,20,22
J82135,9,9
J82136,10,12
J82138,10,10
J82139,17,17
J82141,2,2
J82142,5,5
J82143,11,11
J82144,16,17
J82145,10,10
J82146,7,7
J82147,6,6
J82149,7,7
J82150,9,9
J82151,4,4
J82152,5,5
J82154,9,9
J82155,26,24
J82156,5,5
J82157,9,9
J82161,9,8
J82163,9,9
J82164,10,10
J82165,3,3
J82166,10,9
J82169,3,3
J82171,7,7
J82174,7,9
J82177,3,3
J82178,7,7
J82180,2,2
J82181,,7
J82183,3,3
J82184,2,2
J82187,7,7
J82188,1,2
J82190,2,2
J82192,4,4
J82194,5,5
J82195,5,5
J82196,10,10
J82197,4,4
J82198,2,2
J82199,3,5
J82201,6,6
J82206,4,4
J82207,5,5
J82208,6,7
J82210,5,5
J82212,12,4
J82213,3,2
J82214,6,6
J82215,,
J82216,8,8
J82218,11,11
J82220,,2
J82605,4,4
J82622,5,5
J82625,3,5
J82628,6,6
J82630,3,3
J82633,3,3
J82639,4,4
J82640,6,6
J82646,3,5
J82648,,2
J82650,,
J82663,2,2
J82669,3,3
J82688,1,1
J83001,11,9
J83002,8,9
J83003,10,8
J83004,6,6
J83005,9,10
J83006,9,
J83007,10,8
J83008,12,11
J83009,12,12
J83010,9,9
J83011,13,9
J83013,14,14
J83014,9,10
J83016,9,10
J83018,11,12
J83019,9,9
J83021,24,24
J83022,5,5
J83023,3,3
J83024,7,6
J83025,3,2
J83026,24,25
J83027,13,10
J83028,11,11
J83029,4,4
J83030,17,17
J83031,3,3
J83033,3,3
J83034,6,6
J83035,9,9
J83036,6,6
J83037,9,9
J83038,7,7
J83039,10,10
J83040,11,11
J83041,12,12
J83042,9,9
J83043,,
J83045,9,10
J83046,9,9
J83047,,4
J83048,3,3
J83049,11,12
J83050,4,4
J83052,3,3
J83053,3,3
J83054,2,1
J83055,5,5
J83056,4,4
J83057,9,8
J83058,5,5
J83059,4,4
J83060,4,4
J83063,9,9
J83064,9,9
J83601,4,6
J83603,4,4
J83609,2,2
J83615,4,5
