practice,num_gps_june,num_gps_sept
J83618,3,3
J83619,2,3
J83625,5,5
J83629,2,2
J83630,3,3
J83632,6,7
J83633,8,7
J83636,4,4
J83642,2,2
J83643,6,4
J83644,2,2
J83645,3,3
J83646,3,3
J84003,4,4
J84004,4,
J84005,6,6
J84007,5,6
J84008,2,3
J84010,8,8
J84011,6,7
J84012,7,7
J84013,,
J84014,5,5
J84015,9,9
J84016,4,5
J84017,3,3
J84018,3,4
J84019,3,3
J84020,4,4
K81001,7,7
K81002,9,10
K81003,7,6
K81004,11,11
K81005,4,4
K81006,11,12
K81007,2,2
K81010,4,4
K81012,8,8
K81014,13,
K81015,3,3
K81017,9,9
K81018,5,5
K81019,4,4
K81020,14,12
K81021,6,4
K81022,12,12
K81023,5,5
K81024,10,10
K81025,8,9
K81026,,
K81027,9,9
K81028,10,10
K81030,6,7
K81032,4,4
K81034,,4
K81036,8,8
K81039,4,4
K81040,,
K81041,6,6
K81042,5,7
K81043,4,4
K81045,7,7
K81046,7,7
K81047,23,22
K81048,4,4
K81050,10,10
K81051,7,7
K81052,5,5
K81055,6,6
K81056,,
K81057,6,6
K81059,9,7
K81060,5,5
K81062,15,16
K81063,10,11
K81066,5,6
K81067,4,4
K81068,6,6
K81069,9,9
K81070,9,9
K81073,12,12
K81074,9,10
K81075,18,18
K81076,9,8
K81077,7,9
K81078,12,11
K81080,4,4
K81081,2,2
K81082,10,10
K81083,8,7
K81084,6,5
K81085,7,5
K81086,4,4
K81087,2,2
K81089,,
K81092,8,12
K81094,1,1
K81097,4,3
K81100,2,2
K81102,7,7
K81103,6,6
K81605,14,15
K81607,2,2
K81608,5,5
K81610,8,8
K81613,3,3
K81616,4,4
K81622,1,4
K81630,16,14
K81633,4,4
K81636,4,4
K81638,1,1
K81640,2,2
K81644,10,10
K81645,3,3
K81647,2,2
K81651,8,7
K81655,7,7
K81656,1,1
K81657,3,3
K82001,6,6
K82003,6,6
K82004,9,9
K82005,6,6
K82006,8,9
K82007,18,18
K82008,8,6
K82009,7,10
K82010,11,9
K82011,7,7
K82012,4,4
K82013,9,9
K82014,4,4
K82015,4,4
K82016,10,10
K82017,6,6
K82018,12,11
K82019,5,5
K82020,4,4
K82021,13,12
K82022,7,7
K82023,16,18
K82024,9,9
K82025,3,3
K82026,8,8
K82027,5,5
K82028,8,
K82029,6,6
K82030,6,6
K82031,5,5
K82032,3,3
K82033,12,12
K82034,7,7
K82035,3,3
K82036,7,7
K82037,11,12
K82038,20,20
K82039,8,8
K82040,8,8
K82042,3,3
K82043,9,9
K82044,6,6
K82045,6,6
K82046,13,13
K82047,10,10
K82048,4,3
K82049,8,8
K82050,4,6
K82051,8,8
K82053,8,8
K82054,6,6
K82055,7,7
K82057,4,4
K82058,3,3
K82059,2,2
K82060,4,4
K82061,3,3
K82062,2,2
K82064,3,3
K82065,10,10
K82066,5,5
K82067,11,11
K82068,5,5
K82070,4,4
K82073,23,27
K82074,4,4
K82076,7,6
K82078,5,5
K82079,8,8
K82603,4,4
K82610,5,5
K82615,3,3
K82617,6,6
K82618,4,2
K82621,5,5
K82631,9,9
K82633,6,6
K83002,35,31
K83003,4,4
K83005,8,8
K83006,8,7
K83007,7,6
K83008,4,4
K83009,6,6
K83010,10,11
K83011,9,9
K83012,7,7
K83013,10,11
K83014,9,11
K83015,5,5
K83017,6,7
K83018,5,5
K83019,5,5
K83020,1,1
K83021,12,12
K83022,8,8
K83023,5,5
K83024,6,5
K83025,7,7
K83026,9,8
K83027,8,7
K83028,8,8
K83029,6,6
K83030,5,6
K83031,5,5
K83032,19,17
K83033,,
K83035,2,2
K83036,8,8
K83037,4,4
K83039,5,5
K83040,4,8
K83041,11,11
K83042,5,4
K83043,8,8
K83044,8,7
K83047,7,7
K83048,3,3
K83049,10,10
K83050,1,1
K83051,11,13
K83052,11,10
K83053,4,3
K83055,4,4
K83056,2,2
K83058,1,1
K83059,6,6
K83064,10,10
K83065,3,3
K83066,9,9
K83068,5,5
K83069,,
K83070,7,7
K83076,3,3
K83077,7,7
K83079,4,4
K83080,2,2
K83081,1,1
K83601,2,2
K83607,1,1
K83610,6,6
K83614,4,4
K83616,2,2
K83618,2,2
K83619,2,2
K83620,4,4
K83621,6,6
K83622,5,5
K83625,2,3
K84001,8,7
K84002,14,13
K84003,7,6
K84004,12,12
K84005,4,4
K84006,10,10
K84007,8,8
K84008,7,7
K84009,17,17
K84010,5,5
K84011,15,15
K84012,7,6
K84013,8,8
K84014,9,11
K84015,3,3
K84016,15,15
K84017,15,16
K84019,9,8
K84020,13,13
K84021,5,5
K84023,9,9
K84024,3,3
K84025,4,4
K84026,10,10
K84027,,
K84028,9,9
K84030,16,18
K84031,12,12
K84032,10,11
K84033,9,9
K84034,4,4
K84035,9,9
K84036,7,5
K84037,10,10
K84038,13,13
K84040,1,1
K84041,9,9
K84042,5,5
K84043,10,10
K84044,14,14
K84045,6,7
K84046,5,5
K84047,,
K84048,9,9
K84049,4,4
K84050,10,10
K84051,12,13
K84052,8,8
K84054,8,9
K84055,10,10
K84056,3,3
K84058,5,5
K84059,9,9
K84060,4,4
K84062,6,6
K84063,6,6
K84065,2,2
K84066,4,4
K84071,9,9
K84072,8,7
K84075,7,7
K84078,4,4
K84079,6,7
K84080,4,4
K84082,9,7
K84605,5,6
K84610,3,3
K84613,14,13
K84617,5,6
K84618,,
K84624,6,6
L81004,19,20
L81007,7,7
L81008,8,8
L81009,6,6
L81010,5,5
L81012,15,15
L81013,8,8
L81014,10,10
L81015,10,
L81016,1,1
L81017,10,10
L81018,6,6
L81019,12,11
L81020,4,4
L81021,7,7
L81022,15,15
L81023,6,6
L81024,13,13
L81025,9,9
L81026,6,6
L81027,5,5
L81028,7,7
L81029,8,8
L81030,6,6
L81031,13,13
L81032,,
L81033,11,11
L81034,12,21
L81035,5,6
L81036,5,5
L81037,,18
L81038,7,6
L81039,7,8
L81040,13,13
L81041,3,3
L81042,5,5
L81043,7,8
L81044,7,7
L81045,13,13
L81046,9,9
L81047,7,7
L81049,6,6
L81050,7,7
L81051,7,7
L81052,8,9
L81053,8,8
L81054,10,10
L81055,11,11
L81056,6,6
L81057,7,6
L81058,6,6
L81059,4,6
L81060,10,10
L81061,6,6
L81062,8,8
L81063,10,10
L81064,6,6
L81065,7,7
L81066,4,4
L81067,8,8
L81068,8,7
L81069,8,7
L81070,8,8
L81071,7,7
L81072,7,8
L81073,4,4
L81075,11,12
L81077,9,9
L81078,10,10
L81079,32,32
L81080,9,9
L81081,9,11
L81082,11,12
L81083,9,9
L81084,7,7
L81085,5,6
L81086,16,16
L81087,7,7
L81088,9,9
L81089,,
L81090,9,10
L81091,12,10
L81094,7,7
L81095,,
L81098,7,7
L81101,5,5
L81102,8,8
L81103,4,
L81106,4,4
L81112,6,6
L81117,4,4
L81118,8,8
L81119,6,6
L81120,5,5
L81122,5,5
L81123,5,5
L81124,5,3
L81125,4,4
L81127,8,6
L81130,9,9
L81131,7,7
L81132,4,4
L81133,12,11
L81600,8,8
L81617,2,2
L81622,6,6
L81632,6,6
L81637,3,3
L81642,3,3
L81643,6,6
L81644,8,8
L81648,5,5
L81649,12,12
L81655,4,4
L81669,2,2
L81670,6,6
L82001,11,11
L82003,5,5
L82004,6,7
L82006,14,14
L82007,,8
L82008,6,6
L82009,7,7
L82010,5,6
L82011,3,3
L82012,13,12
L82013,8,8
L82014,3,3
L82015,4,5
L82016,8,8
L82017,8,8
L82018,14,14
L82021,5,5
L82022,7,7
L82023,12,12
L82024,3,3
L82025,4,4
L82026,4,4
L82028,14,15
L82029,8,9
L82030,10,11
L82035,4,4
L82036,9,9
L82037,4,4
L82038,4,3
L82039,3,3
L82041,15,15
L82042,6,6
L82043,4,4
L82044,2,2
L82045,10,9
L82046,9,9
L82047,7,7
L82048,4,4
L82049,5,5
L82050,8,8
L82051,6,6
L82052,7,7
L82053,2,2
L82054,7,7
L82056,7,7
L82057,3,3
L82058,2,2
L82059,4,4
L82061,6,6
L82066,5,5
L82068,,
L82070,5,5
L82617,5,5
L82618,1,1
L82620,4,4
L82622,5,6
L83002,12,14
L83003,5,5
L83004,9,8
L83005,11,11
L83006,3,2
L83007,5,5
L83008,,
L83009,4,4
L83010,6,6
L83011,18,7
L83012,3,3
L83013,13,13
L83014,9,10
L83015,2,2
L83016,30,31
L83018,,
L83019,4,4
L83020,11,11
L83021,6,5
L83022,5,5
L83023,6,6
L83024,6,5
L83025,7,7
L83026,5,5
L83027,5,5
L83028,7,7
L83029,6,6
L83030,5,7
L83031,11,14
L83032,3,3
L83034,8,8
L83035,11,11
L83036,8,8
L83038,9,12
L83039,4,4
L83040,7,8
L83041,8,8
L83042,8,8
L83043,10,10
L83044,8,7
L83045,13,12
L83046,5,6
L83048,9,10
L83049,3,3
L83050,11,11
L83051,7,7
L83052,,13
L83053,12,12
L83054,6,5
L83055,7,7
L83056,8,8
L83057,4,5
L83058,6,6
L83059,7,
L83061,7,8
L83064,9,7
L83065,6,6
L83066,15,15
L83067,14,14
L83068,3,3
L83069,7,7
L83070,4,4
L83071,4,4
L83072,10,7
L83073,14,15
L83074,7,
L83075,6,7
L83076,4,6
L83077,6,6
L83078,5,3
L83079,7,7
L83080,,
L83081,5,6
L83082,4,4
L83083,,
L83084,7,8
L83085,12,12
L83086,5,5
L83087,12,12
L83088,3,3
L83089,6,6
L83092,15,13
L83094,9,9
L83095,10,10
L83096,16,16
L83097,9,10
L83098,4,4
L83099,4,4
L83100,30,30
L83101,12,13
L83102,6,5
L83103,10,11
L83105,,
L83106,8,8
L83107,,
L83111,9,10
L83112,5,5
L83113,4,4
L83115,4,4
L83116,3,3
L83117,1,1
L83118,5,5
L83120,7,7
L83125,3,2
L83127,7,8
L83128,5,6
L83129,10,7
L83130,5,5
L83131,13,13
L83134,3,3
L83136,14,13
L83137,9,9
L83138,6,6
L83139,4,4
L83143,3,3
L83144,2,2
L83145,2,2
L83146,4,4
L83147,5,5
L83148,3,3
L83607,3,3
L83616,,
L83624,5,5
L83627,3,2
L83628,5,5
L83639,2,3
L83642,2,2
L83643,2,2
L83644,4,4
L83646,5,5
L83647,2,2
L83648,10,10
L83651,5,5
L83655,4,4
L83657,5,5
L83663,2,3
L83666,4,4
L83673,2,2
L84001,7,6
L84002,7,7
L84003,8,8
L84004,8,8
L84005,8,8
L84006,6,5
L84007,9,9
L84008,7,7
L84009,11,11
L84010,7,7
L84011,6,8
L84012,7,7
L84013,5,5
L84014,5,6
L84015,8,8
L84016,6,7
L84017,8,7
L84018,5,5
L84020,4,4
L84021,7,7
L84022,6,6
L84023,14,14
L84024,4,3
L84025,5,5
L84026,10,10
L84027,6,7
L84028,5,6
L84029,4,4
L84030,6,6
L84031,6,6
L84032,1,1
L84033,9,9
L84034,11,8
L84036,10,11
L84037,7,7
L84038,7,7
L84039,7,7
L84040,9,9
L84041,10,10
L84042,2,2
L84043,3,2
L84044,4,4
L84045,4,4
L84046,3,4
L84047,11,13
L84048,9,9
L84049,7,6
L84050,19,14
L84051,6,7
L84052,5,5
L84053,7,7
L84054,9,9
L84055,5,5
L84056,7,7
L84057,4,4
L84058,4,7
L84059,4,4
L84060,9,9
L84063,3,3
L84065,7,6
L84067,9,8
L84068,3,3
L84069,4,5
L84070,3,3
L84071,5,5
L84072,2,
L84073,3,3
L84075,5,5
L84077,5,5
L84078,4,4
L84080,5,5
L84081,2,2
L84084,5,5
L84085,3,3
L84606,2,2
L84613,1,1
L84615,2,3
L84616,6,5
L84617,3,3
L85001,10,11
L85002,10,11
L85003,,4
L85004,8,8
L85005,2,
L85006,9,8
L85007,14,16
L85008,,26
L85009,6,6
L85010,4,3
L85011,5,5
L85012,11,12
L85013,2,2
L85014,8,6
L85015,8,8
L85016,6,6
L85017,5,5
L85018,,
L85019,7,7
L85020,8,8
L85021,11,11
L85022,7,9
L85023,9,9
L85024,4,4
L85025,6,6
L85026,4,4
L85027,3,3
L85028,6,6
L85029,4,5
L85030,9,5
L85031,5,5
L85032,5,5
L85033,6,6
L85034,5,5
L85035,12,12
L85036,3,3
L85037,4,4
L85038,9,7
L85039,9,9
L85040,4,4
L85041,6,5
L85042,12,12
L85043,7,7
L85044,6,6
L85046,5,4
L85047,4,4
L85048,4,4
L85050,4,4
L85051,5,5
L85052,,
L85053,9,9
L85054,7,7
L85055,8,6
L85056,,
L85060,2,2
L85061,2,2
L85062,4,4
L85064,3,3
L85065,4,4
L85066,4,4
L85601,2,2
L85607,4,4
L85609,2,3
L85611,2,2
L85612,2,3
L85619,5,5
L85620,,
L85624,2,2
M81001,11,11
M81002,9,9
M81003,6,8
M81004,7,7
M81005,9,9
M81006,13,13
M81007,4,4
M81008,10,10
M81009,7,7
M81010,,10
M81011,4,4
M81012,8,6
M81013,6,6
M81014,,7
M81015,6,7
M81016,5,6
M81017,7,7
M81018,,6
M81019,12,12
M81020,9,9
M81021,12,11
M81022,,11
M81023,7,7
M81024,6,6
M81025,3,3
M81026,7,7
M81027,5,4
M81029,5,6
M81032,9,9
M81033,6,6
M81034,10,9
M81035,8,8
M81037,,7
M81038,9,8
M81039,7,7
M81040,9,9
M81041,7,7
M81042,6,6
M81043,7,7
M81044,9,8
M81045,4,4
M81046,7,7
M81047,10,11
M81048,12,12
M81049,5,7
M81054,1,1
M81055,,
M81056,10,10
M81057,10,
M81058,7,8
M81061,4,4
M81062,3,3
M81063,6,6
M81064,4,4
M81066,8,8
M81067,5,5
M81068,9,9
M81069,,
M81070,10,10
M81072,5,5
M81073,7,7
M81074,8,8
M81075,8,8
M81076,1,1
M81077,4,5
M81078,5,5
M81079,4,4
M81080,3,3
M81081,3,3
M81082,13,13
M81083,4,4
M81084,4,4
M81087,2,4
M81089,9,9
M81090,4,4
M81091,14,16
M81092,4,4
M81093,7,7
M81094,7,7
M81600,3,3
M81604,4,4
M81605,4,4
M81608,2,2
M81616,3,3
M81617,4,4
M81621,5,5
M81627,3,3
M81629,5,5
M82002,6,
M82003,9,10
M82004,13,13
M82005,8,11
M82006,8,7
M82007,6,6
M82008,7,7
M82009,5,5
M82010,13,14
M82011,3,3
M82012,8,8
M82013,5,5
M82014,5,6
M82016,10,7
M82017,4,4
M82018,8,7
M82019,7,7
M82020,3,3
M82021,7,7
M82022,11,9
M82023,14,6
M82024,2,2
M82025,4,4
M82026,9,9
M82027,6,6
M82028,8,8
M82029,6,6
M82030,7,7
M82031,4,4
M82032,10,10
M82033,4,
M82034,5,5
M82035,8,8
M82038,11,7
M82039,6,6
M82040,4,4
M82041,5,8
M82042,6,6
M82043,7,7
M82044,2,2
M82045,5,5
M82046,3,3
M82047,6,6
M82048,5,4
M82051,3,3
M82056,7,7
M82057,3,3
M82058,2,2
M82059,9,9
M82060,4,4
M82601,2,2
M82604,2,2
M82606,,
M82616,3,3
M82619,4,4
M82620,2,2
M83001,5,5
M83004,5,5
M83005,2,2
M83006,15,15
M83007,5,2
M83009,7,7
M83010,5,4
M83011,5,5
M83012,4,4
M83013,3,3
M83014,8,8
M83015,9,9
M83016,2,3
M83017,3,2
M83018,6,6
M83020,,
M83021,5,6
M83022,7,7
M83023,4,4
M83024,4,4
M83025,3,3
M83026,9,8
M83027,7,6
M83028,4,4
M83030,8,8
M83031,3,3
M83032,8,8
M83033,1,1
M83034,10,10
M83035,4,4
M83036,3,3
M83037,5,5
M83038,6,5
M83041,7,7
M83042,7,7
M83044,7,7
M83045,6,9
M83046,5,6
M83047,2,2
M83048,5,5
M83049,6,6
M83050,4,4
M83051,8,9
M83052,9,9
M83054,6,6
M83056,10,11
M83057,6,6
M83059,3,3
M83061,4,4
M83062,9,8
M83063,2,2
M83065,6,7
M83066,5,5
M83067,,1
M83068,3,3
M83069,8,7
M83070,4,4
M83071,6,6
M83072,4,4
M83073,,7
M83074,6,6
M83075,4,3
M83076,5,5
M83078,7,
M83079,5,5
M83082,4,4
M83084,5,3
M83088,8,8
M83089,6,5
M83090,3,3
M83092,5,4
M83093,5,5
M83094,6,6
M83096,6,6
M83097,9,9
M83100,2,2
M83102,3,3
M83103,4,4
M83107,3,
M83108,10,10
M83109,2,2
M83110,4,4
M83111,1,1
M83113,1,1
M83115,2,2
M83117,3,3
M83121,3,3
M83122,2,2
M83123,4,4
M83125,3,2
M83126,5,4
M83127,2,2
M83128,2,2
M83129,5,5
M83130,4,4
M83132,3,3
M83134,2,2
M83138,6,5
M83139,3,3
M83140,3,3
M83141,9,9
M83143,2,2
M83146,,8
M83148,9,9
M83601,6,6
M83608,3,3
M83616,1,1
M83617,10,10
M83619,2,2
M83623,2,2
M83624,1,1
M83625,,3
M83627,4,4
M83629,1,1
M83631,4,4
M83632,3,3
M83637,4,4
M83638,7,7
M83639,,
M83640,,
M83641,2,2
M83650,1,1
M83661,3,3
M83665,1,1
M83668,2,2
M83669,6,6
M83670,3,3
M83680,3,3
M83681,4,4
M83682,5,4
M83691,,
M83693,5,5
M83697,2,2
M83698,2,2
M83700,5,5
M83701,3,3
M83703,,
M83705,1,1
M83706,1,1
M83708,1,1
M83709,3,4
M83711,2,2
M83712,2,2
M83713,3,3
M83714,1,1
M83715,3,3
M83717,2,2
M83718,2,2
M83719,1,1
M83722,1,1
M83723,7,7
M83725,2,2
M83727,3,3
M83733,1,1
M83738,3,3
M83739,,
M84001,10,14
M84002,4,4
M84003,6,6
M84004,8,6
M84005,4,3
M84006,6,8
M84007,7,6
M84008,4,5
M84009,6,6
M84010,6,6
M84011,11,14
M84012,8,8
M84013,14,14
M84014,8,10
M84015,10,10
M84016,4,2
M84017,9,9
M84018,10,10
M84019,9,9
M84020,9,8
M84021,18,16
M84022,4,4
M84023,13,13
M84024,7,6
M84025,12,13
M84026,6,6
M84028,11,11
M84029,5,5
M84030,9,8
M84031,8,8
M84032,5,5
M84034,1,1
M84035,,
M84036,7,9
M84037,,
M84038,3,3
M84040,6,6
M84041,3,3
M84042,5,5
M84043,8,8
M84044,5,5
M84046,6,6
M84047,5,5
M84049,5,5
M84050,4,4
M84051,5,6
M84055,2,2
M84059,3,3
M84060,4,4
M84061,4,4
M84062,4,4
M84063,8,7
M84064,,
M84065,3,3
M84066,4,4
M84067,6,8
M84069,4,4
M84070,5,5
M84603,2,2
M84609,3,3
M84612,2,2
M84615,4,4
M84616,6,6
M84617,4,4
M84618,3,3
M84620,2,2
M84621,4,4
M84624,4,4
M84627,1,1
M84629,3,4
M85001,7,5
M85002,,
M85005,7,7
M85006,7,6
M85007,12,12
M85008,2,2
M85009,2,2
M85011,4,5
M85013,2,2
M85014,5,5
M85015,2,2
M85016,,
M85018,,
M85019,9,9
M85020,8,8
M85021,4,4
M85023,7,7
M85024,,
M85025,10,6
M85026,9,9
M85027,6,6
M85028,20,20
M85029,7,7
M85030,14,12
M85031,6,5
M85033,11,11
M85034,13,13
M85035,4,3
M85037,8,8
M85038,8,8
M85041,8,8
M85042,5,6
M85043,3,3
M85046,5,5
M85047,7,7
M85048,4,4
M85051,6,6
M85052,4,4
M85053,5,5
M85055,3,3
M85056,,
M85058,9,11
M85060,8,
M85061,6,6
M85062,4,4
M85063,27,25
M85064,2,2
M85065,5,5
M85066,3,2
M85068,6,7
M85069,21,20
M85070,9,10
M85071,,
M85072,4,4
M85074,6,6
M85075,,3
M85076,,
M85077,4,5
M85078,3,5
M85079,4,4
M85081,8,8
M85082,1,1
M85083,19,18
M85084,5,5
M85085,2,3
M85086,6,6
M85087,6,6
M85088,,13
M85092,5,5
M85094,1,1
M85097,1,1
M85098,5,5
M85100,7,7
M85103,5,5
M85105,3,3
M85107,2,2
M85108,5,3
M85110,2,2
M85113,3,3
M85115,2,2
M85116,4,4
M85117,,6
M85118,1,1
M85123,4,4
M85124,15,15
M85127,2,2
M85128,5,5
M85133,1,1
M85134,2,2
M85136,4,4
M85139,5,6
M85141,1,1
M85142,2,2
M85143,9,9
M85145,4,4
M85146,3,3
M85149,2,2
M85153,2,2
M85154,1,1
M85155,2,2
M85156,,
M85158,3,3
M85159,5,5
M85164,8,8
M85167,9,11
M85170,3,3
M85171,3,3
M85172,14,14
M85174,3,3
M85175,,
M85176,2,2
M85177,3,4
M85178,5,5
M85179,5,6
M85600,6,6
M85611,2,2
M85624,4,4
M85634,4,4
M85642,3,3
M85652,,
M85663,2,2
M85669,1,1
M85670,5,5
M85671,1,1
M85676,5,5
M85677,3,3
M85679,5,5
M85680,3,3
M85684,1,1
M85686,3,3
M85689,1,1
M85693,2,2
M85694,1,1
M85697,4,4
M85699,9,9
M85701,3,3
M85706,2,2
M85711,1,
M85713,3,3
M85715,7,7
M85716,2,2
M85717,3,3
M85721,2,2
M85722,2,2
M85730,1,1
M85732,1,1
M85733,5,5
M85735,5,5
M85736,5,4
M85739,3,3
M85741,7,7
M85746,3,3
M85749,1,1
M85753,2,2
M85756,4,4
M85757,4,4
M85759,5,3
M85766,3,3
M85770,2,2
M85774,4,4
M85776,1,1
M85778,5,5
M85779,3,3
M85781,3,3
M85782,,
M85783,4,4
M85792,2,2
M85794,1,1
M85797,,
M85801,1,1
M85803,9,9
M86001,5,5
M86002,3,3
M86003,9,9
M86004,8,9
M86005,2,2
M86006,6,6
M86007,3,3
M86008,4,4
M86009,12,13
M86010,9,9
M86012,,
M86013,3,3
M86014,12,10
M86015,9,9
M86016,5,5
M86017,7,8
M86018,8,8
M86019,3,4
M86020,,
M86021,4,5
M86022,1,1
M86023,4,4
M86026,3,3
M86027,6,8
M86028,3,3
M86029,8,8
M86030,3,3
M86032,11,10
M86033,6,6
M86034,6,6
M86035,,
M86037,2,4
M86038,3,4
M86039,,
M86040,2,2
M86041,1,1
M86044,3,3
M86045,9,6
M86046,4,4
M86048,2,3
M86605,1,1
M86610,1,1
M86612,1,1
M86613,1,1
M86617,,
M86622,4,4
M86624,5,4
M86627,3,3
M86633,2,2
M86638,3,4
M87001,3,3
M87002,2,2
M87003,10,10
M87005,8,8
M87006,8,8
M87007,8,8
M87008,6,6
M87009,11,11
M87010,6,6
M87011,,
M87012,4,4
M87013,7,7
M87014,6,6
M87015,6,5
M87016,3,3
M87017,3,3
M87018,4,4
M87019,4,4
M87020,7,7
M87021,,
M87023,8,5
M87024,14,15
M87025,6,6
M87026,1,2
M87027,1,1
M87028,4,4
M87030,3,3
M87034,3,3
M87036,6,4
M87037,,7
M87041,4,4
M87601,6,5
M87602,7,7
M87605,2,2
M87612,1,1
M87617,4,4
M87618,4,4
M87620,7,8
M87621,1,1
M87623,2,2
M87625,1,1
M87628,2,2
M87638,2,2
M88001,2,2
M88002,,
M88003,10,12
M88004,,9
M88005,,7
M88006,11,10
M88007,7,6
M88008,5,5
M88009,5,3
M88010,5,5
M88012,,10
M88013,8,8
M88014,3,3
M88015,3,3
M88016,2,2
M88018,13,13
M88019,2,2
M88020,10,10
M88021,4,4
M88022,2,2
M88023,4,4
M88024,2,2
M88026,2,2
M88030,3,3
M88031,1,1
M88032,,
M88035,5,13
M88036,1,1
M88038,10,12
M88040,2,2
M88041,2,2
M88042,1,1
M88043,4,4
M88044,1,1
M88600,3,3
