practice,num_gps_june,num_gps_sept
M88610,7,7
M88612,3,3
M88616,2,2
M88618,1,1
M88619,7,6
M88620,1,1
M88623,1,1
M88624,,
M88625,2,2
M88626,2,2
M88627,1,1
M88628,2,2
M88629,2,2
M88630,6,6
M88633,2,2
M88635,2,2
M88637,4,4
M88639,2,3
M88640,1,1
M88643,2,2
M88645,5,5
M88646,1,1
M88647,2,2
M89001,4,3
M89002,1,1
M89003,46,44
M89004,4,4
M89005,4,4
M89007,4,3
M89008,6,8
M89009,5,5
M89010,8,8
M89012,6,6
M89013,2,2
M89015,,
M89016,8,6
M89017,13,13
M89019,9,9
M89021,5,5
M89024,,
M89026,6,6
M89027,3,3
M89028,9,9
M89030,4,4
M89601,5,5
M89602,2,2
M89608,3,3
M91003,8,10
M91004,7,7
M91006,2,2
M91007,6,6
M91008,4,4
M91009,4,4
M91010,5,5
M91011,5,5
M91013,4,2
M91014,1,2
M91015,10,10
M91016,5,5
M91017,6,6
M91018,2,2
M91019,8,8
M91020,4,4
M91021,3,3
M91022,2,1
M91024,1,1
M91025,1,1
M91026,2,3
M91028,2,3
M91029,4,3
M91032,4,4
M91033,4,4
M91034,3,3
M91036,3,4
M91602,,
M91604,2,3
M91609,3,5
M91611,1,1
M91612,3,3
M91613,1,1
M91614,3,3
M91616,6,6
M91619,3,3
M91621,5,5
M91623,1,1
M91624,3,3
M91625,2,2
M91626,3,3
M91628,2,2
M91629,4,4
M91637,2,2
M91639,2,2
M91640,2,4
M91641,3,3
M91642,2,2
M91643,4,4
M91647,3,3
M91650,5,5
M91654,1,1
M91655,2,
M91659,1,1
M91660,1,1
M92001,,
M92002,7,8
M92003,2,2
M92004,1,1
M92006,,
M92007,7,7
M92008,8,8
M92009,11,11
M92010,5,5
M92011,4,4
M92012,6,7
M92013,6,6
M92014,1,1
M92015,1,1
M92016,5,5
M92019,6,6
M92022,2,4
M92024,8,6
M92026,2,2
M92027,2,2
M92028,7,7
M92029,4,3
M92030,2,2
M92031,,
M92035,2,2
M92039,4,4
M92040,2,2
M92041,1,1
M92042,3,3
M92043,3,3
M92044,3,3
M92607,3,3
M92609,2,2
M92612,2,2
M92627,3,3
M92629,2,2
M92630,5,5
M92640,1,1
M92643,1,1
M92647,2,2
M92649,4,4
M92654,2,2
N81001,5,5
N81002,9,9
N81005,8,8
N81006,1,1
N81007,,
N81008,5,5
N81009,3,3
N81010,4,4
N81011,11,10
N81012,9,12
N81013,5,5
N81014,7,7
N81015,10,10
N81016,6,6
N81017,3,3
N81018,4,4
N81019,11,11
N81020,10,8
N81021,5,5
N81022,8,9
N81023,13,13
N81024,7,7
N81025,6,8
N81026,,8
N81027,7,7
N81028,3,3
N81029,9,9
N81030,9,9
N81031,5,4
N81032,18,17
N81033,,6
N81034,7,7
N81035,8,8
N81036,3,3
N81037,6,6
N81038,5,5
N81039,6,6
N81040,5,5
N81041,6,6
N81042,5,5
N81043,4,4
N81044,5,5
N81045,7,8
N81046,6,7
N81047,8,7
N81048,6,6
N81049,5,5
N81050,6,7
N81051,3,3
N81052,7,7
N81053,7,7
N81054,8,6
N81055,5,5
N81056,8,8
N81057,8,8
N81059,6,8
N81060,9,10
N81061,5,5
N81062,15,14
N81063,,
N81064,1,1
N81065,5,5
N81066,7,7
N81067,5,5
N81068,8,9
N81069,5,5
N81070,,
N81071,3,3
N81072,3,3
N81073,2,2
N81074,2,2
N81075,10,12
N81077,9,8
N81079,6,6
N81080,5,1
N81081,11,12
N81082,4,4
N81083,2,2
N81084,8,8
N81085,8,8
N81086,,6
N81087,15,15
N81088,10,10
N81089,6,6
N81090,7,7
N81091,,
N81092,9,9
N81093,1,1
N81094,6,6
N81095,5,5
N81096,5,5
N81097,2,2
N81100,7,7
N81101,7,7
N81102,3,3
N81107,3,3
N81108,5,5
N81109,4,3
N81111,,
N81112,6,6
N81113,4,4
N81114,9,9
N81115,5,5
N81117,10,10
N81118,5,5
N81119,2,2
N81120,4,4
N81121,5,5
N81122,7,7
N81123,2,2
N81125,4,4
N81127,4,4
N81607,2,2
N81614,5,5
N81618,5,5
N81619,2,2
N81623,1,1
N81624,8,8
N81626,3,3
N81628,4,5
N81632,3,4
N81637,2,2
N81642,2,2
N81645,2,1
N81651,2,2
N82001,4,4
N82002,3,3
N82003,3,4
N82004,2,2
N82009,5,5
N82011,9,9
N82014,5,5
N82018,8,8
N82019,3,3
N82022,9,9
N82024,8,8
N82026,6,6
N82033,7,7
N82034,,
N82035,10,9
N82036,1,3
N82037,8,8
N82039,,
N82041,2,10
N82046,,
N82048,4,4
N82049,5,5
N82050,2,2
N82051,4,1
N82052,3,3
N82053,15,14
N82054,6,7
N82058,5,5
N82059,3,3
N82060,1,1
N82062,6,6
N82065,1,1
N82066,9,9
N82067,3,3
N82070,9,7
N82073,7,7
N82074,7,7
N82076,4,4
N82077,1,2
N82078,2,1
N82079,6,6
N82081,4,4
N82082,3,3
N82083,8,7
N82084,5,5
N82086,2,2
N82087,3,3
N82089,1,1
N82090,7,7
N82091,2,2
N82092,7,6
N82093,3,3
N82094,6,8
N82095,3,3
N82097,6,6
N82099,6,6
N82100,4,4
N82101,3,3
N82103,2,2
N82104,3,3
N82106,3,3
N82107,1,1
N82108,8,8
N82109,2,2
N82110,6,6
N82113,1,1
N82115,12,12
N82116,4,5
N82117,29,29
N82617,,1
N82621,2,2
N82623,1,1
N82633,1,2
N82641,5,5
N82645,2,2
N82646,6,6
N82647,,
N82648,2,2
N82650,2,2
N82651,2,2
N82655,1,1
N82662,4,4
N82663,2,2
N82664,1,1
N82665,2,2
N82668,3,3
N82669,2,2
N82670,2,2
N82671,1,1
N82676,4,4
N82678,1,1
N83001,10,10
N83002,6,6
N83003,3,3
N83005,5,5
N83006,2,2
N83007,2,2
N83008,4,4
N83009,13,13
N83010,5,5
N83012,1,1
N83013,3,3
N83014,,
N83015,2,2
N83017,2,2
N83018,6,6
N83019,4,3
N83020,6,6
N83021,4,4
N83022,3,3
N83023,1,3
N83024,5,5
N83025,2,2
N83026,2,2
N83027,4,4
N83028,9,9
N83030,5,5
N83031,1,1
N83032,7,7
N83033,4,4
N83035,8,8
N83041,4,6
N83043,3,3
N83045,1,1
N83047,2,2
N83049,2,2
N83050,3,3
N83053,2,2
N83054,3,3
N83055,,
N83060,1,1
N83601,3,3
N83603,4,4
N83604,2,2
N83605,1,1
N83608,5,5
N83609,3,3
N83610,,1
N83611,3,3
N83614,3,3
N83619,1,
N83620,3,3
N83621,2,2
N83622,3,3
N83624,1,1
N83628,1,1
N83633,2,2
N83635,4,4
N83637,2,2
N84001,5,5
N84002,3,3
N84003,6,6
N84004,9,8
N84005,6,6
N84006,5,5
N84007,3,3
N84008,6,6
N84010,5,5
N84011,4,4
N84012,9,9
N84013,2,2
N84014,3,2
N84015,,
N84016,4,4
N84017,5,5
N84018,5,7
N84019,4,4
N84020,7,7
N84021,7,8
N84023,4,4
N84024,7,6
N84025,,
N84026,,
N84027,,
N84028,6,6
N84029,4,4
N84034,3,3
N84035,3,3
N84036,5,
N84037,2,2
N84038,4,4
N84041,3,3
N84043,3,3
N84605,2,2
N84611,5,7
N84613,4,4
N84614,2,2
N84615,,
N84617,3,3
N84618,4,4
N84621,2,2
N84624,5,5
N84625,5,5
N84626,4,4
N84627,1,1
N84630,1,1
N85001,,
N85002,14,14
N85003,3,3
N85005,9,9
N85006,1,1
N85007,8,8
N85008,8,
N85009,4,4
N85012,10,14
N85013,6,6
N85014,2,2
N85015,5,5
N85016,,
N85017,6,6
N85018,1,1
N85019,7,7
N85020,10,11
N85021,3,3
N85022,3,3
N85023,7,7
N85024,4,7
N85025,5,5
N85027,3,3
N85028,2,2
N85031,4,4
N85032,4,4
N85034,6,6
N85037,4,4
N85038,4,4
N85040,6,6
N85044,14,13
N85046,3,3
N85047,5,5
N85048,5,5
N85051,6,6
N85052,3,3
N85053,3,3
N85054,4,4
N85057,2,2
N85058,4,4
N85059,4,4
N85616,3,3
N85617,8,8
N85619,3,3
N85620,7,7
N85625,1,1
N85629,4,4
N85633,2,2
N85634,2,2
N85640,5,5
N85643,,1
N85648,,5
P81002,9,30
P81003,7,6
P81004,3,4
P81005,7,7
P81006,7,7
P81008,4,4
P81010,3,3
P81011,12,
P81013,12,12
P81014,4,5
P81015,6,6
P81016,6,6
P81017,10,10
P81018,4,4
P81020,5,5
P81022,5,5
P81025,5,6
P81027,12,11
P81028,2,2
P81029,15,15
P81031,3,4
P81032,7,7
P81033,5,5
P81035,1,1
P81036,9,9
P81037,5,5
P81038,4,4
P81039,3,3
P81040,8,8
P81041,3,3
P81042,3,3
P81043,4,5
P81044,8,8
P81045,2,2
P81046,4,4
P81047,6,6
P81051,9,9
P81053,6,6
P81054,6,6
P81055,5,5
P81056,8,
P81057,2,2
P81058,6,5
P81059,5,5
P81061,3,3
P81062,6,6
P81063,6,6
P81064,10,
P81065,8,10
P81066,2,2
P81067,7,6
P81069,8,8
P81070,8,8
P81071,5,5
P81072,5,7
P81073,4,4
P81074,10,10
P81076,7,7
P81077,8,8
P81078,7,7
P81079,7,7
P81081,3,3
P81082,5,5
P81083,5,5
P81084,4,4
P81085,,
P81086,4,4
P81087,6,7
P81088,5,5
P81089,6,6
P81091,6,6
P81092,5,5
P81093,1,1
P81095,4,
P81096,9,10
P81099,3,3
P81100,12,12
P81103,8,8
P81104,3,3
P81107,5,5
P81112,6,6
P81113,5,5
P81115,10,9
P81117,1,1
P81118,5,5
P81119,2,2
P81121,1,1
P81123,18,18
P81125,8,8
P81127,2,1
P81128,,
P81129,4,6
P81130,7,7
P81132,6,6
P81133,5,5
P81134,3,
P81136,2,2
P81137,3,3
P81138,2,2
P81140,6,6
P81143,2,5
P81146,4,4
P81147,1,1
P81149,2,2
P81150,,
P81152,3,4
P81154,4,4
P81155,3,4
P81157,,
P81159,,5
P81160,,
P81163,1,1
P81165,2,2
P81166,1,1
P81167,3,3
P81169,4,4
P81170,2,2
P81171,2,2
P81172,6,5
P81173,2,2
P81177,1,1
P81179,3,3
P81180,2,2
P81181,2,2
P81182,4,3
P81184,6,6
P81185,6,6
P81186,,1
P81190,5,5
P81191,,
P81196,5,5
P81197,2,2
P81201,3,3
P81204,3,3
P81208,6,6
P81210,4,5
P81212,,
P81213,7,7
P81214,2,2
P81215,4,4
P81218,3,5
P81607,3,3
P81620,2,2
P81622,1,1
P81633,3,3
P81642,1,1
P81643,,1
P81646,2,2
P81647,2,2
P81655,1,1
P81659,2,3
P81664,8,8
P81667,2,2
P81668,3,3
P81674,4,4
P81681,1,1
P81683,6,6
P81684,2,2
P81685,,
P81686,1,1
P81687,1,1
P81689,,2
P81690,1,1
P81692,4,4
P81694,1,1
P81695,3,3
P81699,1,1
P81700,11,11
P81701,3,3
P81704,2,2
P81707,3,4
P81709,4,4
P81710,6,6
P81711,1,1
P81712,1,1
P81713,,
P81714,4,4
P81721,1,1
P81724,2,2
P81726,,
P81727,1,1
P81730,4,5
P81731,1,1
P81732,4,4
P81733,1,1
P81734,14,16
P81735,1,1
P81736,2,2
P81737,1,1
P81738,2,2
P81740,2,2
P81741,1,1
P81742,2,1
P81748,4,4
P81749,1,1
P81750,1,1
P81755,3,3
P81756,3,
P81757,2,2
P81758,1,1
P81760,,
P81763,1,1
P81769,1,1
P81770,1,1
P81771,1,1
P81774,,
P81778,2,1
P81780,3,3
P81785,4,4
P82001,6,7
P82002,4,4
P82003,7,7
P82004,,4
P82005,5,5
P82006,3,3
P82007,11,12
P82008,12,14
P82009,5,5
P82010,4,3
P82011,5,5
P82012,5,5
P82013,3,3
P82014,4,4
P82015,13,13
P82016,11,11
P82018,4,4
P82020,2,3
P82021,11,12
P82022,5,4
P82023,6,6
P82025,3,3
P82029,7,7
P82030,3,3
P82031,14,15
P82033,1,1
P82034,3,3
P82036,2,2
P82037,3,3
P82607,1,1
P82609,1,1
P82613,3,3
P82616,3,3
P82624,2,2
P82625,2,2
P82626,4,3
P82627,4,4
P82629,3,3
P82633,1,1
P82634,2,2
P82640,2,2
P82643,5,5
P82652,2,2
P82660,2,2
P83001,6,6
P83004,6,6
P83005,2,2
P83006,5,5
P83007,,
P83008,5,5
P83009,4,4
P83010,2,2
P83011,8,
P83012,8,8
P83015,4,4
P83017,1,1
P83019,3,3
P83020,3,3
P83021,5,6
P83023,6,6
P83024,3,3
P83025,5,5
P83027,1,1
P83029,5,5
P83603,4,3
P83605,,
P83608,,
P83609,3,3
P83611,1,1
P83612,1,1
P83620,2,2
P83621,3,3
P83623,4,4
P84004,4,4
P84005,5,5
P84009,5,5
P84010,8,8
P84012,3,3
P84014,3,3
P84016,4,4
P84017,7,7
P84018,2,2
P84019,6,6
P84020,8,8
P84021,4,6
P84022,1,1
P84023,5,7
P84024,5,
P84025,4,4
P84026,4,4
P84027,6,7
P84028,,
P84029,,
P84030,8,8
P84032,2,2
P84033,3,3
P84034,9,7
P84035,8,8
P84037,6,6
P84038,5,5
P84039,5,5
P84040,2,2
P84041,3,3
P84042,,
P84043,6,6
P84045,3,3
P84046,6,6
P84047,2,2
P84048,6,6
P84049,6,6
P84050,,
P84051,3,3
P84052,6,6
P84053,5,5
P84054,5,5
P84055,1,1
P84056,4,4
P84059,3,3
P84061,,
P84062,1,1
P84064,2,2
P84065,2,3
P84066,3,3
P84067,4,4
P84068,9,9
P84070,3,3
P84071,1,1
P84072,14,14
P84074,6,6
P84605,1,1
P84611,4,4
P84616,6,6
P84623,,
P84626,3,3
P84630,10,11
P84631,4,3
P84635,3,3
P84637,1,1
P84639,3,3
P84640,,
P84644,3,3
P84645,4,4
P84650,5,5
P84651,3,3
P84652,5,5
P84663,4,4
P84665,,
P84669,6,6
P84672,1,1
P84673,8,8
P84678,6,7
P84679,1,1
P84682,1,1
P84683,3,3
P84684,1,1
P84689,,
P84690,3,3
P85001,2,5
P85002,3,3
P85003,2,2
P85004,3,3
P85005,,
P85006,3,3
P85007,2,2
P85008,6,6
P85010,1,1
P85011,8,8
P85012,2,2
P85013,10,9
P85014,3,3
P85015,3,3
P85016,9,9
P85017,5,6
P85018,2,2
P85019,,
P85020,4,4
P85021,6,6
P85022,3,3
P85025,2,2
P85026,,
P85028,8,6
P85601,2,2
P85602,2,1
P85605,2,2
P85606,2,2
P85607,1,1
P85608,1,1
P85610,,
P85612,,
P85613,,
P85614,,1
P85615,4,4
P85620,,
P85621,5,4
P85622,3,3
P86001,4,4
P86002,1,1
P86003,6,6
P86004,7,7
P86005,3,3
P86006,8,8
P86007,1,1
P86008,8,7
P86009,6,7
P86010,4,4
P86011,6,6
P86012,6,6
P86013,1,1
P86014,4,4
P86015,2,2
P86016,6,6
P86017,2,2
P86018,6,6
P86019,7,7
P86021,4,4
P86022,7,7
P86023,3,6
P86026,5,5
P86602,,
P86605,1,1
P86606,2,3
P86608,3,3
P86609,,
P86614,1,1
P86619,3,3
P86620,3,3
P86624,4,4
P87002,9,10
P87003,3,3
P87004,2,2
P87008,5,5
P87014,3,3
P87015,2,2
P87016,8,8
P87017,4,4
P87019,7,7
P87020,,
P87022,1,1
P87024,6,6
P87025,,6
P87026,6,6
P87027,8,8
P87028,4,4
P87032,3,3
P87035,6,6
P87036,2,2
P87039,3,3
P87040,4,4
P87610,3,5
P87613,1,1
P87618,3,3
P87620,4,4
P87624,4,4
P87625,3,3
P87627,1,1
P87630,2,2
P87634,8,8
P87639,2,2
P87648,3,3
P87649,3,3
P87651,1,1
P87652,3,3
P87654,4,4
P87657,3,3
P87658,1,1
P87659,,4
P87660,3,3
P87661,1,1
P88002,5,6
P88003,6,6
P88005,6,6
P88006,1,1
P88007,7,7
P88008,5,5
P88009,1,1
P88011,8,7
P88012,7,7
P88013,6,6
P88014,2,6
P88015,4,4
P88016,11,11
P88017,4,5
P88018,6,6
P88019,2,2
P88020,14,14
P88021,6,7
P88023,5,5
P88024,5,5
P88025,8,7
P88026,6,3
P88028,3,3
P88031,7,8
P88034,3,3
P88041,3,3
P88042,6,6
P88043,12,13
P88044,2,2
P88600,1,1
P88604,3,3
P88606,3,3
P88607,2,2
P88610,4,3
P88615,1,1
P88617,4,4
P88618,,
P88623,3,3
P88624,2,2
P88625,4,4
P88632,12,14
P89002,6,6
P89003,6,6
P89004,4,4
P89005,5,5
P89006,1,1
P89007,3,3
P89008,4,4
P89010,5,6
P89011,4,4
P89012,4,4
P89013,2,2
P89014,7,7
P89015,4,8
P89016,7,7
P89017,3,3
P89018,5,5
P89019,4,
P89020,4,4
P89021,9,7
P89022,2,1
P89023,3,3
P89025,2,6
P89026,4,4
P89029,3,3
P89030,2,2
P89033,1,1
P89602,3,3
P89609,3,3
P89612,1,1
P89613,1,1
P89618,2,2
P91003,3,3
P91004,5,5
P91006,7,7
P91007,,
P91008,6,4
P91009,9,9
P91011,5,5
P91012,4,4
P91013,7,7
P91014,13,13
P91016,5,5
P91017,6,6
P91018,8,8
P91019,,2
P91020,4,4
P91021,9,8
P91026,4,4
P91029,2,2
P91032,2,2
P91035,6,5
P91603,6,6
P91604,9,9
P91615,4,4
P91617,1,1
P91619,,
P91623,4,4
P91625,3,3
P91627,2,2
P91629,4,4
P91631,2,2
P91633,4,4
P92001,3,3
P92002,3,3
P92003,7,7
P92004,5,5
P92005,2,2
P92006,4,4
P92007,7,7
P92008,8,8
P92010,8,8
P92011,5,5
P92012,4,4
P92014,7,7
P92015,5,5
P92016,10,10
P92017,9,9
P92019,4,4
P92020,2,2
P92021,4,4
P92023,4,4
P92024,4,4
P92026,4,4
P92028,4,4
P92029,1,1
P92030,2,2
P92031,2,2
P92033,3,3
P92034,5,5
P92035,2,2
P92038,1,1
P92041,6,6
P92042,2,2
P92602,1,1
P92605,2,2
P92607,4,4
P92615,1,1
P92616,,
P92619,,1
P92620,2,2
P92621,2,2
P92623,1,1
P92626,3,3
P92630,1,1
P92633,2,2
P92634,1,2
P92635,2,2
P92637,1,1
P92639,2,2
P92642,5,5
P92646,2,2
P92647,2,2
P92648,1,1
P92651,2,2
P92652,2,2
P92653,5,5
Y00020,7,7
Y00025,,
Y00026,3,3
Y00028,1,1
Y00033,1,1
Y00050,1,1
Y00056,4,4
Y00057,3,3
Y00058,8,7
Y00060,,
Y00075,3,3
Y00078,4,4
Y00080,4,4
Y00090,4,4
Y00092,1,1
Y00105,1,1
Y00110,2,2
Y00137,5,5
Y00140,3,3
Y00151,3,4
Y00155,4,4
Y00159,17,20
Y00164,4,
Y00184,3,3
Y00185,13,11
Y00186,1,2
Y00189,,
Y00198,7,
Y00200,4,4
Y00206,3,3
Y00212,2,2
Y00228,2,2
Y00243,5,6
Y00252,1,1
Y00260,2,4
Y00265,3,3
Y00268,3,3
Y00278,2,2
Y00280,4,4
Y00286,1,1
Y00293,4,4
Y00297,3,3
Y00312,3,3
Y00316,4,4
Y00328,2,2
Y00344,3,3
Y00347,2,2
Y00351,8,8
Y00352,2,2
Y00399,2,2
Y00403,4,4
Y00411,6,6
Y00412,2,2
Y00437,5,6
Y00445,10,12
Y00446,,2
Y00449,4,3
Y00454,1,1
Y00469,4,4
Y00471,3,3
Y00475,4,4
Y00484,1,1
Y00486,1,1
Y00492,7,7
Y00507,2,2
Y00522,1,1
Y00527,2,2
Y00542,8,8
Y00560,2,2
Y00561,1,1
Y00568,1,1
Y00589,1,1
Y00592,,7
Y00612,4,4
Y00683,,
Y00726,4,4
Y00758,1,1
Y00774,2,2
Y00902,2,2
Y00912,1,1
Y00918,3,3
Y00955,2,2
Y00969,11,10
Y00984,1,1
Y00996,3,3
Y00999,1,1
Y01008,27,
Y01011,9,9
Y01050,7,7
Y01051,4,4
Y01066,2,2
Y01068,4,4
Y01090,1,1
Y01108,3,3
Y01118,3,3
Y01124,2,2
Y01127,7,4
Y01132,10,10
Y01139,4,4
Y01163,1,1
Y01165,3,3
Y01177,3,3
Y01200,2,2
Y01206,7,8
Y01221,2,2
Y01280,1,1
Y01281,1,3
Y01291,6,8
Y01652,5,5
Y01655,4,4
Y01690,9,11
Y01695,,
Y01719,3,3
Y01756,,4
Y01794,9,9
Y01795,1,1
Y01812,5,5
Y01839,4,4
Y01922,14,13
Y01924,,1
Y01929,7,7
Y01948,1,1
Y01962,8,8
Y01964,4,4
Y02002,5,5
Y02117,4,4
Y02128,5,5
Y02129,5,5
Y02162,2,2
Y02164,3,2
Y02177,2,2
Y02212,1,1
Y02222,3,3
Y02260,2,2
Y02274,1,1
Y02319,2,2
Y02321,3,3
Y02322,5,5
Y02325,1,1
Y02332,3,3
Y02342,4,4
Y02344,4,4
Y02354,7,8
Y02378,4,4
Y02414,1,2
Y02423,20,20
Y02442,2,2
Y02462,1,1
Y02463,6,5
Y02466,3,3
Y02469,4,4
Y02471,4,4
Y02476,3,3
Y02483,3,3
Y02490,,
Y02494,,8
Y02495,4,4
Y02501,1,1
Y02506,4,4
Y02509,2,2
Y02510,2,2
Y02517,11,11
Y02519,4,6
Y02520,4,4
Y02521,7,7
Y02526,4,4
Y02567,3,1
Y02570,5,5
Y02571,,
Y02572,4,4
Y02575,5,5
Y02578,10,10
Y02583,5,5
Y02585,5,5
Y02586,3,3
Y02589,3,3
Y02594,4,4
Y02597,2,2
Y02605,2,2
Y02606,1,1
Y02610,5,5
Y02611,2,2
Y02620,3,3
Y02622,1,1
Y02624,4,4
Y02626,5,5
Y02627,3,2
Y02633,4,4
Y02636,2,3
Y02638,,
Y02639,8,9
Y02646,9,9
Y02653,2,2
Y02656,1,1
Y02657,5,6
Y02658,3,5
Y02663,3,3
Y02669,3,3
Y02671,4,4
Y02672,5,5
Y02674,3,3
Y02676,2,2
Y02684,2,2
Y02686,2,2
Y02692,3,3
Y02701,3,3
Y02704,3,4
Y02707,11,11
Y02710,7,5
Y02711,2,2
Y02713,2,2
Y02718,,
Y02720,1,1
Y02721,,
Y02735,2,
Y02736,6,6
Y02747,9,9
Y02751,7,7
Y02753,3,4
Y02754,3,3
Y02755,3,3
Y02757,5,5
Y02767,5,5
Y02769,3,4
Y02778,5,
Y02787,2,2
Y02790,4,4
Y02794,10,10
Y02795,4,3
Y02807,6,6
Y02811,6,6
Y02812,3,3
Y02816,2,4
Y02826,5,5
Y02827,1,1
Y02842,3,3
Y02847,16,12
Y02849,5,5
Y02867,4,4
Y02875,2,2
Y02885,2,2
Y02886,2,2
Y02887,2,2
Y02890,9,9
Y02893,6,5
Y02896,4,4
Y02900,8,8
Y02906,,
Y02914,,
Y02928,4,4
Y02933,3,3
Y02936,2,2
Y02946,8,8
Y02957,,
Y02960,4,4
Y02961,8,8
Y02962,,
Y02973,,
Y02974,2,2
Y02986,2,2
Y02987,7,7
Y03023,9,8
Y03035,16,16
Y03049,,
Y03051,3,4
Y03052,4,4
Y03063,18,19
Y03079,8,9
Y03097,,
Y03101,,
Y03112,,
Y03124,3,4
Y03135,,
Y03222,2,2
Y03296,2,2
Y03362,3,3
Y03363,1,1
Y03364,3,3
Y03366,3,3
Y03402,10,8
Y03441,5,5
Y03506,3,3
Y03587,5,5
Y03595,,
Y03597,2,2
Y03602,3,3
Y03656,3,3
Y03661,4,4
Y03663,,
Y03664,,
Y03671,3,3
Y03755,2,4
Y04266,2,2
Y04273,,
Y04333,1,2
Y04662,3,3
Y04664,4,4
Y04786,,
Y04809,1,1
Y04882,1,1
Y04883,1,1
Y04884,2,2
Y04925,,
Y04926,3,3
Y04927,5,5
Y04942,3,3
Y04947,2,2
Y04949,1,2
Y04951,,
Y04952,,
Y04957,17,17
Y04965,2,2
Y04968,1,1
Y04969,2,2
Y04977,4,5
Y04995,11,7
Y05023,2,2
Y05080,1,1
Y05125,,
Y05161,,
Y05162,,
Y05163,,
Y05167,,
Y05187,,
Y05212,1,1
Y05248,,
Y05286,2,2
Y05291,,
Y05317,5,5
Y05318,7,7
Y05330,5,5
Y05346,,
Y05349,,
Y05363,,
Y05364,2,2
Y05369,4,3
Y05502,,
Y05548,2,2
Y05569,,
Y05622,,2
Y05665,,
Y05690,,4
Y05733,,
Y05826,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
