bnf_name,bnf_code,form_route
Serevent_Disk 50mcg + Diskhaler         ,0301011U0BBAAAA,powderinhalation.inhalation
Beclomet Diprop_Inha 250mcg (200D)      ,0302000C0AAACAC,pressurizedinhalation.inhalation
Ipratrop Brom_Pdr For Inh Cap 40mcg+Dev ,0301020I0AAAHAH,powderinhalation.inhalation
Salbutamol_Pdr For Inh 200mcg Disk Ref  ,0301011R0AAAKAK,powderinhalation.inhalation
Beclomet Diprop_Inha B/A 50mcg (200 D)  ,0302000C0AAASAS,pressurizedinhalation.inhalation
Fluticasone Prop_Pdr Inh 250mcg Disk Ref,0302000N0AAAFAF,powderinhalation.inhalation
Primatene_Mist Inha 220mcg (300 D)      ,0301012A0BCABAB,pressurizedinhalation.inhalation
Budesonide/Formoterol_InhaB/A 200/6(120D,0302000K0AAAMAM,powderinhalation.inhalation
Fostair NEXThaler_Inh 200mcg/6mcg (120D),0302000C0BRABCA,powderinhalation.inhalation
Atimos Modulite_Inh 12mcg (100D),0301011E0BDAAAD,pressurizedinhalation.inhalation
Beclomet Diprop_Inha B/A100mcg(200 D)CFF,0302000C0AABHBH,pressurizedinhalation.inhalation
Beclomet Diprop_Inh B/A 400mcg (100 D)  ,0302000C0AABSBS,powderinhalation.inhalation
Tiotropium_Pdr For Inh Cap 18mcg + Dev,0301020Q0AAAAAA,powderinhalation.inhalation
Fostair_Inh 200mcg/6mcg (120D) CFF,0302000C0BQABBZ,pressurizedinhalation.inhalation
Pulmicort_Turbohaler 100mcg (200 D),0302000K0BBAKAK,powderinhalation.inhalation
Glycopyrronium Brom_Inh Cap 55mcg + Dev,0301020S0AAAAAA,powderinhalation.inhalation
Intal_Inha 5mg (112 D) CFF,0303010Q0BBALAN,pressurizedinhalation.inhalation
Vertine_Inha 25mcg (120 D) CFF,0301011U0BFAAAH,pressurizedinhalation.inhalation
Neovent_Inha 25mcg (120 D) CFF,0301011U0BEAAAH,pressurizedinhalation.inhalation
Beclomet Diprop_Pdr For Inh 200mcg(200D),0302000C0AABUBU,powderinhalation.inhalation
Clenil Modulite_Inha 100mcg (200D)      ,0302000C0BPABBF,pressurizedinhalation.inhalation
Flixotide_Accuhaler 100mcg (60 D)       ,0302000N0BBASAS,powderinhalation.inhalation
Budelin Novolizer_Inh 200mcg 100D Ref   ,0302000K0BFABAC,powderinhalation.inhalation
Ventodisks_Disk 400mcg & Diskhaler      ,0301011R0BLACAJ,powderinhalation.inhalation
Sirdupla_Inh 250mcg/25mcg (120D),0302000N0BFABBG,pressurizedinhalation.inhalation
Salbutamol_Pdr For Inh 100mcg (200 D),0301011R0AABZBZ,powderinhalation.inhalation
Bricanyl_Turbohaler 500mcg (100 D),0301011V0BBAMAL,powderinhalation.inhalation
Relvar Ellipta_Inha 184mcg/22mcg (30 D),0302000V0BBAAAA,powderinhalation.inhalation
Pulmicort_Turbohaler 200mcg (100 D),0302000K0BBAHAG,powderinhalation.inhalation
Budelin Novolizer_Inh 200mcg (100 D),0302000K0BFAAAV,powderinhalation.inhalation
Becloforte_Disk 400mcg & Diskhaler      ,0302000C0BBACAJ,powderinhalation.inhalation
Terbut Sulf_Inha 250mcg (400 D) + Spac  ,0301011V0AAAFAF,pressurizedinhalation.inhalation
Atrovent_Autohaler 20mcg (200 D),0301020I0BBAGAG,pressurizedinhalation.inhalation
Fostair_Inh 100mcg/6mcg (120D) CFF      ,0302000C0BQAABX,pressurizedinhalation.inhalation
Airomir_Inha 100mcg (200 D)             ,0301011R0BMAAAP,pressurizedinhalation.inhalation
Salamol_Inha 100mcg (200 D) CFF (Arrow) ,0301011R0BIAHAP,pressurizedinhalation.inhalation
Onbrez Breezhaler_Pdr Inh Cap 150mcg+Dev,0301011X0BBAAAA,powderinhalation.inhalation
Becotide_R/Cap 400mcg                   ,0302000C0BCAGAI,powderinhalation.inhalation
Fostair_Inh 100mcg/6mcg (120D) CFF,0302000C0BQAABX,pressurizedinhalation.inhalation
Beclomet Diprop_Inha 100mcg (200 D) CFF,0302000C0AABFBF,pressurizedinhalation.inhalation
Ventodisks_Disk 200mcg Ref,0301011R0BLABAK,powderinhalation.inhalation
Flixotide_Evohaler 50mcg (120 D)        ,0302000N0BBBBBH,pressurizedinhalation.inhalation
Salbutamol_Inha 100mcg (200 D) CFF      ,0301011R0AAAPAP,pressurizedinhalation.inhalation
Indacaterol Mal_Pdr Inh Cap 150mcg + Dev,0301011X0AAAAAA,powderinhalation.inhalation
Budesonide_Inha 200mcg (120 D) CFF      ,0302000K0AABABA,pressurizedinhalation.inhalation
Asmabec Clickhaler_D/P Inh 50mcg (200 D),0302000C0BIADBI,powderinhalation.inhalation
Serevent_Accuhaler 50mcg (60 D),0301011U0BBAEAE,powderinhalation.inhalation
Fluticasone Prop_Inha 125mcg (120 D) CFF,0302000N0AABABA,pressurizedinhalation.inhalation
Easyhaler_Salbutamol Sulf 100mcg (200D) ,0301011R0BWAABZ,powderinhalation.inhalation
Symbicort_Turbohaler 400mcg/12mcg (60 D),0302000K0BDACAU,powderinhalation.inhalation
Fluticasone Prop_Inha 50mcg (120 D) CFF ,0302000N0AABHBH,pressurizedinhalation.inhalation
Tiotropium_Inha 2.5mcg (60D) CFF + Dev,0301020Q0AAACAC,pressurizedinhalation.inhalation
Serevent_Evohaler 25mcg (120 D),0301011U0BBAFAH,pressurizedinhalation.inhalation
Braltus_Pdr For Inh Cap 10mcg+Zonda Inh,0301020Q0BCAAAD,powderinhalation.inhalation
Budelin Novolizer_Inh 200mcg 100D Ref,0302000K0BFABAC,powderinhalation.inhalation
Intal_Inha 5mg (112 D)                  ,0303010Q0BBAFAB,pressurizedinhalation.inhalation
Fostair NEXThaler_Inh 100mcg/6mcg (120D),0302000C0BRAABY,powderinhalation.inhalation
Nedocromil Sod_Inha 2mg (112 D) CFF     ,0303010J0AAADAD,pressurizedinhalation.inhalation
Salbutamol 200 Cyclocaps_Cap 200mcg     ,0301011R0BPACAV,powderinhalation.inhalation
Salbutamol 400 Cyclocaps_Cap 400mcg     ,0301011R0BPADAW,powderinhalation.inhalation
Salbutamol_Inha B/A 100mcg (200 D)      ,0301011R0AAADAD,pressurizedinhalation.inhalation
Qvar 100 E-Breathe_Inha 100mcg (200 D),0302000C0BJAFBH,pressurizedinhalation.inhalation
Ultibro Breezhaler_Pdr Inh Cap + Dev,0301040Y0BBAAAA,powderinhalation.inhalation
Glycopyrronium Brom_Inh Cap 55mcg + Dev ,0301020S0AAAAAA,powderinhalation.inhalation
Terbut Sulf_B/A Inha 500mcg (100 D)     ,0301011V0AAALAL,powderinhalation.inhalation
Flutiform_Inha 125/5mcg (120 D)         ,0302000N0BDAABJ,pressurizedinhalation.inhalation
Salbutamol_Pdr For Inh 100mcg (200 D)   ,0301011R0AABZBZ,powderinhalation.inhalation
Salbulin Novolizer_Inh 100mcg (200D)+Dev,0301011R0BXAACB,powderinhalation.inhalation
Beclazone 100 E-Breathe_Inha 100mcg(200D,0302000C0BFAEAT,pressurizedinhalation.inhalation
Qvar 50_Inha 50mcg (200 D),0302000C0BJAABE,pressurizedinhalation.inhalation
Oxis 12_Turbohaler 12mcg (60 D),0301011E0BCABAC,powderinhalation.inhalation
Beclomet Diprop_Inha 200mcg (200 D) CFF,0302000C0AABVBV,pressurizedinhalation.inhalation
Sod Cromoglicate_Pdr For Inh Cap 20mg   ,0303010Q0AAADAD,powderinhalation.inhalation
Salbulin_Inha 100mcg (200 D) CFF        ,0301011R0BDAEAP,pressurizedinhalation.inhalation
Asmavent_Inha 100mcg (200D),0301011R0BYAAAP,pressurizedinhalation.inhalation
Budesonide_Inha 100mcg (120 D) CFF,0302000K0AAAZAZ,pressurizedinhalation.inhalation
Salbutamol_Inha B/A 100mcg (200 D),0301011R0AAADAD,pressurizedinhalation.inhalation
Fluticasone/Salmeterol_Inh 100/50mcg 60D,0302000N0AAAXAX,powderinhalation.inhalation
Qvar 100_Inha 100mcg (200 D)            ,0302000C0BJABBF,pressurizedinhalation.inhalation
Fluticasone/Vilanterol_Inha 184/22mcg30D,0302000V0AAAAAA,powderinhalation.inhalation
Beclomet Diprop/Formoterol_Inh100/6(120D,0302000C0AABXBX,pressurizedinhalation.inhalation
Fluticasone Prop_Pdr Inh 500mcg Disk+Dev,0302000N0AAAPAP,powderinhalation.inhalation
Beclometasone 200 Cyclocaps_Cap 200mcg  ,0302000C0BMABAF,powderinhalation.inhalation
Flixotide_Evohaler 250mcg (120 D),0302000N0BBAZBC,pressurizedinhalation.inhalation
Sod Cromoglicate_Inha B/A 5mg (112 D)   ,0303010Q0AAAHAH,pressurizedinhalation.inhalation
Bricanyl_Inha 250mcg (400 D) + Spac     ,0301011V0BBAFAF,pressurizedinhalation.inhalation
Spiriva Respimat_Inha 2.5mcg (60D) + Dev,0301020Q0BBACAC,pressurizedinhalation.inhalation
Striverdi Respimat_Inha 2.5mcg (60D)+Dev,0301011Z0BBAAAA,pressurizedinhalation.inhalation
Salbutamol_Inha 100mcg (200 D)          ,0301011R0AAAAAA,pressurizedinhalation.inhalation
Beclometasone 100 Cyclocaps_Cap 100mcg  ,0302000C0BMAAAE,powderinhalation.inhalation
DuoResp Spiromax_Inh 320mcg/9mcg (60 D),0302000K0BHABAU,powderinhalation.inhalation
Easyhaler_Salbutamol Sulf 200mcg (200D),0301011R0BWABCA,powderinhalation.inhalation
Incruse Ellipta_Inh 55mcg (30D),0301020T0BBAAAA,powderinhalation.inhalation
Anoro Ellipta_Inha 55mcg/22mcg (30D),0301040W0BBAAAA,powderinhalation.inhalation
Flixotide_Accuhaler 50mcg (60 D),0302000N0BBARAR,powderinhalation.inhalation
Berodual N_Inha 50mcg/20mcg (200 D)     ,0301040M0BCABAD,pressurizedinhalation.inhalation
Budesonide_Pdr For Inh 100mcg (200 D)   ,0302000K0AAAKAK,powderinhalation.inhalation
Salmeterol_Inha 25mcg (120 D) CFF       ,0301011U0AAAHAH,pressurizedinhalation.inhalation
Ciclesonide_Inh 80mcg (120 D) CFF       ,0302000U0AAAAAA,pressurizedinhalation.inhalation
Alvesco 80_Inh 80mcg (120 D) CFF        ,0302000U0BBAAAA,pressurizedinhalation.inhalation
Pulvinal Beclomet_Inha 200mcg (100 D)   ,0302000C0BLAABM,powderinhalation.inhalation
Becodisks_Disk 400mcg & Diskhaler       ,0302000C0BHAEAJ,powderinhalation.inhalation
Flixotide_Disk 50mcg Ref                ,0302000N0BBABAB,powderinhalation.inhalation
Sereflo_Inh 125mcg/25mcg (120D),0302000N0BIAABF,pressurizedinhalation.inhalation
Budesonide_Inha 200mcg (120 D) CFF,0302000K0AABABA,pressurizedinhalation.inhalation
Intal_Spincap 20mg,0303010Q0BBACAD,powderinhalation.inhalation
Clenil Modulite_Inha 250mcg (200D)      ,0302000C0BPADBW,pressurizedinhalation.inhalation
Spiriva_Pdr For Inh Cap 18mcg           ,0301020Q0BBABAB,powderinhalation.inhalation
Beclomet Diprop_Pdr For Inh 200mcg(200 D,0302000C0AABUBU,powderinhalation.inhalation
Pulvinal Beclomet_Inha 100mcg (100 D)   ,0302000C0BLABBN,powderinhalation.inhalation
Salmeterol_Pdr For Inh 50mcg Disk + Dev ,0301011U0AAAAAA,powderinhalation.inhalation
Becloforte_Inha 250mcg (200 D)          ,0302000C0BBAAAC,pressurizedinhalation.inhalation
Flixotide_Accuhaler 100mcg (60 D),0302000N0BBASAS,powderinhalation.inhalation
Easyhaler_Budesonide 200mcg (200 D),0302000K0BGABAX,powderinhalation.inhalation
Beclomet Diprop_Inha 50mcg (200 D) CFF,0302000C0AABEBE,pressurizedinhalation.inhalation
Easyhaler_Salbutamol Sulf 100mcg (200D),0301011R0BWAABZ,powderinhalation.inhalation
Tilade_Inha 2mg (112 D) CFF,0303010J0BBAFAD,pressurizedinhalation.inhalation
Beclomet Diprop_Inha B/A 100mcg (200 D),0302000C0AAATAT,pressurizedinhalation.inhalation
Beclometasone 400 Cyclocaps_Cap 400mcg  ,0302000C0BMACAI,powderinhalation.inhalation
Pulvinal Beclomet_Inha 400mcg (100 D),0302000C0BLACBP,powderinhalation.inhalation
Budesonide_Pdr For Inh Cap 200mcg       ,0302000K0AAARAR,powderinhalation.inhalation
Beclazone 50_Inha 50mcg (200 D),0302000C0BFAAAA,pressurizedinhalation.inhalation
Becotide 200_Inha 200mcg (200 D),0302000C0BCAQAR,pressurizedinhalation.inhalation
Budesonide_Inha 50mcg (200 D),0302000K0AAAAAA,pressurizedinhalation.inhalation
Clenil Modulite_Inha 200mcg (200D)      ,0302000C0BPACBV,pressurizedinhalation.inhalation
Easyhaler_Salbutamol Sulf 200mcg (200D) ,0301011R0BWABCA,powderinhalation.inhalation
Budesonide_Pdr For Inh 200mcg (100D) Ref,0302000K0AAAWAW,powderinhalation.inhalation
Foradil_Inh Cap 12mcg + Inha,0301011E0BBAAAA,powderinhalation.inhalation
Bronchitol_Pdr Inh Cap 40mg + 2 Dev,0307000R0BBAAAA,powderinhalation.inhalation
Gppe Inha B/A_Duovent (200 D)           ,0301040M0AAACAC,pressurizedinhalation.inhalation
Budesonide/Formoterol_Inha200/6(120D)CFF,0302000K0AABBBB,pressurizedinhalation.inhalation
Beclomet/Formoterol_Inh 200/6 (120D) CFF,0302000C0AABZBZ,pressurizedinhalation.inhalation
Fluticasone/Formoterol_Inh 50/5mcg 120 D,0302000N0AABLBL,pressurizedinhalation.inhalation
Easyhaler_Budesonide 200mcg (200 D)     ,0302000K0BGABAX,powderinhalation.inhalation
Budesonide/Formoterol Inh 200/6(120D)CFF,0302000K0AABBBB,pressurizedinhalation.inhalation
Mometasone Fur_Pdr For Inh 400mcg (30 D),0302000R0AAACAC,powderinhalation.inhalation
Intal_Spincap 20mg                      ,0303010Q0BBACAD,powderinhalation.inhalation
Serevent_Disk 50mcg Ref                 ,0301011U0BBABAB,powderinhalation.inhalation
Neovent_Inha 25mcg (120 D) CFF          ,0301011U0BDAAAH,pressurizedinhalation.inhalation
Beclazone 200_Inha 200mcg (200 D)       ,0302000C0BFAGAR,pressurizedinhalation.inhalation
Salbutamol_Pdr For Inh 200mcg (100 D),0301011R0AABYBY,powderinhalation.inhalation
Beclomet Diprop_Pdr Inh 400mcg Disk+Dev,0302000C0AAAJAJ,powderinhalation.inhalation
Becodisks_Disk 200mcg Ref,0302000C0BHADAK,powderinhalation.inhalation
Seebri_Breezhaler Inh Cap 55mcg + Dev   ,0301020S0BBAAAA,powderinhalation.inhalation
Beclomet/Formoterol_Inh 100/6 (120D) Dry,0302000C0AABYBY,powderinhalation.inhalation
Budesonide_Pdr For Inh 200mcg (100D)+Dev,0302000K0AAAVAV,powderinhalation.inhalation
AirFluSal Forspiro_Inh 500/50mcg (60D)  ,0302000N0BGAAAZ,powderinhalation.inhalation
Beclomet Diprop_Pdr For Inh 100mcg(200 D,0302000C0AABJBJ,powderinhalation.inhalation
Intal_Inha 5mg (112 D) CFF              ,0303010Q0BBALAN,pressurizedinhalation.inhalation
Neovent_Inha 25mcg (120 D) CFF          ,0301011U0BEAAAH,pressurizedinhalation.inhalation
Pulmicort L.S._Inha 50mcg (200 D)       ,0302000K0BBAEAA,pressurizedinhalation.inhalation
Beclomet Diprop_Pdr Inh 400mcg Disk+Dev ,0302000C0AAAJAJ,powderinhalation.inhalation
Budesonide_Inha 200mcg (200 D) + Dev    ,0302000K0AAATAT,pressurizedinhalation.inhalation
Umeclidinium Brom_Inha 65mcg/22mcg (30D),0301040W0AAAAAA,powderinhalation.inhalation
Ipratrop Brom_Inha B/A 20mcg (200 D)    ,0301020I0AAAGAG,pressurizedinhalation.inhalation
Aerolin_Autohaler 100mcg (200 D)        ,0301011R0BKADAD,pressurizedinhalation.inhalation
Budesonide_Pdr For Inh 200mcg (100 D)   ,0302000K0AAAGAG,powderinhalation.inhalation
Seretide 500_Accuhaler 500mcg/50mcg(60D),0302000N0BCACAZ,powderinhalation.inhalation
Pulmicort_Turbohaler 100mcg (200 D)     ,0302000K0BBAKAK,powderinhalation.inhalation
Becotide_R/Cap 100mcg                   ,0302000C0BCACAE,powderinhalation.inhalation
Becotide_R/Cap 200mcg                   ,0302000C0BCADAF,powderinhalation.inhalation
Anoro Ellipta_Inha 65mcg/22mcg (30D)    ,0301040W0BBAAAA,powderinhalation.inhalation
Filair 50_Inha 50mcg (200 D)            ,0302000C0BGAAAA,pressurizedinhalation.inhalation
AirFluSal_Inh 250mcg/25mcg (120D),0302000N0BGACBG,pressurizedinhalation.inhalation
Beclazone 100_Inha 100mcg (200 D),0302000C0BFABAB,pressurizedinhalation.inhalation
Fluticasone Prop_Pdr For Inh 50mcg (60D),0302000N0AAARAR,powderinhalation.inhalation
Beclomet Diprop_Inha 250mcg (200 D) CFF ,0302000C0AABWBW,pressurizedinhalation.inhalation
Spiolto Respimat_Inha2.5/2.5mcg(60D)+Dev,0301040X0BBAAAA,pressurizedinhalation.inhalation
Beclomet Diprop_Inha B/A 50mcg(200 D)CFF,0302000C0AABGBG,pressurizedinhalation.inhalation
Fluticasone Prop_Pdr For Inh 500mcg(60D),0302000N0AAAUAU,powderinhalation.inhalation
Asmavent_Inha 100mcg (200D)             ,0301011R0BYAAAP,pressurizedinhalation.inhalation
Salbutamol_Pdr For Inh Cap 200mcg       ,0301011R0AAAVAV,powderinhalation.inhalation
Beclomet Diprop_Pdr Inh 400mcg Disk Ref ,0302000C0AAAQAQ,powderinhalation.inhalation
Flixotide_Disk 500mcg & Diskhaler       ,0302000N0BBAPAP,powderinhalation.inhalation
Pulmicort_Turbohaler 400mcg (50 D),0302000K0BBAIAH,powderinhalation.inhalation
Salbutamol_Pdr For Inh 400mcg Disk + Dev,0301011R0AAAJAJ,powderinhalation.inhalation
Relvar Ellipta_Inha 184mcg/22mcg (30 D) ,0302000V0BBAAAA,powderinhalation.inhalation
Easyhaler_Budesonide 100mcg (200 D)     ,0302000K0BGAAAK,powderinhalation.inhalation
Budelin Novolizer_Inh 200mcg (100 D)    ,0302000K0BFAAAV,powderinhalation.inhalation
Easyhaler_Budesonide 400mcg (100 D)     ,0302000K0BGACAY,powderinhalation.inhalation
Becodisks_Disk 100mcg & Diskhaler       ,0302000C0BHAAAG,powderinhalation.inhalation
Salbutamol_Pdr For Inh 400mcg Disk Ref  ,0301011R0AAALAL,powderinhalation.inhalation
Pulvinal Beclomet_Inha 200mcg (100 D),0302000C0BLAABM,powderinhalation.inhalation
Terbut Sulf_Inha 250mcg (400 D)         ,0301011V0AAAAAA,pressurizedinhalation.inhalation
Inhalvent_Inha 20mcg (200D),0301020I0BIAAAN,pressurizedinhalation.inhalation
Aclidinium Brom_Pdr For Inh 375mcg (60D),0301020R0AAAAAA,powderinhalation.inhalation
Qvar 50 E-Breathe_Inha 50mcg (200 D)    ,0302000C0BJAEBG,pressurizedinhalation.inhalation
Beclomet Diprop_Inha 50mcg (200 D) CFF  ,0302000C0AABEBE,pressurizedinhalation.inhalation
Formoterol Fumar_Pdr For Inh 6mcg (60 D),0301011E0AAABAB,powderinhalation.inhalation
Oxis 6_Turbohaler 6mcg (60 D)           ,0301011E0BCAAAB,powderinhalation.inhalation
Becodisks_Disk 200mcg Ref               ,0302000C0BHADAK,powderinhalation.inhalation
Becodisks_Disk 100mcg Ref               ,0302000C0BHABAL,powderinhalation.inhalation
Beclomet Diprop_Pdr Inh 100mcg Disk+Dev ,0302000C0AAAGAG,powderinhalation.inhalation
Salbutamol_Inha B/A 100mcg (200 D) CFF,0301011R0AABUBU,pressurizedinhalation.inhalation
Relvar Ellipta_Inha 92mcg/22mcg (30 D),0302000V0BBABAB,powderinhalation.inhalation
Flutiform_Inha 125/5mcg (120 D),0302000N0BDAABJ,pressurizedinhalation.inhalation
Sod Cromoglicate_Inha 5mg (112D) CFF,0303010Q0AAANAN,pressurizedinhalation.inhalation
Umeclidinium Brom_Inh 65mcg (30D)       ,0301020T0AAAAAA,powderinhalation.inhalation
Becloforte_Disk 400mcg Ref              ,0302000C0BBADAQ,powderinhalation.inhalation
Trimbow_Inh 87mcg/5mcg/9mcg (120 D),0301011ABBBAAA0,pressurizedinhalation.inhalation
Budesonide_Inha 100mcg (120 D) CFF      ,0302000K0AAAZAZ,pressurizedinhalation.inhalation
Beclomet Diprop_Pdr For Inh Cap 200mcg  ,0302000C0AAAFAF,powderinhalation.inhalation
Formoterol Fumar_Inh 12mcg (100D) CFF,0301011E0AAADAD,pressurizedinhalation.inhalation
Beclomet Diprop_Inha 200mcg (200D),0302000C0AAARAR,pressurizedinhalation.inhalation
Fobumix_Easyhaler 80mcg/4.5mcg (120 D),0302000K0BIADAL,powderinhalation.inhalation
Formoterol Easyhaler_12mcg (120 D)      ,0301011E0BEAAAE,powderinhalation.inhalation
Beclomet Diprop_Inha 200mcg (200D)      ,0302000C0AAARAR,pressurizedinhalation.inhalation
Mannitol_Pdr Inh Cap 40mg + 2 Dev       ,0307000R0AAAAAA,powderinhalation.inhalation
Intal_Inha 5mg (112D) CFF               ,0303010Q0BBALAN,pressurizedinhalation.inhalation
Clenil Modulite_Inha 50mcg (200D),0302000C0BPAABE,pressurizedinhalation.inhalation
Easyhaler_Budesonide 100mcg (200 D),0302000K0BGAAAK,powderinhalation.inhalation
Beclomet Diprop_Inha B/A 50mcg (200 D),0302000C0AAASAS,pressurizedinhalation.inhalation
Combivent_Inha (200 D),0301040R0BBAAAA,pressurizedinhalation.inhalation
Beclomet Diprop_Pdr Inh 200mcg Disk Ref,0302000C0AAAKAK,powderinhalation.inhalation
Budesonide/Formoterol Inh B/A 100/6(120D,0302000K0AAALAL,powderinhalation.inhalation
Anoro Ellipta_Inha 55mcg/22mcg (30D)    ,0301040W0BBAAAA,powderinhalation.inhalation
Beclomet Diprop_Inha 100mcg (200D),0302000C0AAABAB,pressurizedinhalation.inhalation
Becodisks_Disk 400mcg Ref,0302000C0BHAFAQ,powderinhalation.inhalation
Neovent_Inha 25mcg (120 D) CFF,0301011U0BDAAAH,pressurizedinhalation.inhalation
Sirdupla_Inh 125mcg/25mcg (120D)        ,0302000N0BFAABF,pressurizedinhalation.inhalation
Eklira_Inh 322mcg (60D) (Genuair)       ,0301020R0BBAAAA,powderinhalation.inhalation
AirSalb_Inha 100mcg (200 D) CFF         ,0301011R0BZAAAP,pressurizedinhalation.inhalation
Olodaterol_Inha 2.5mcg (60D) CFF + Dev  ,0301011Z0AAAAAA,pressurizedinhalation.inhalation
Fluticasone Prop_Pdr Inh 100mcg Disk+Dev,0302000N0AAACAC,powderinhalation.inhalation
Ciclesonide_Inh 80mcg (120 D) CFF,0302000U0AAAAAA,pressurizedinhalation.inhalation
Salbutamol_Inha 100mcg (200 D),0301011R0AAAAAA,pressurizedinhalation.inhalation
Beclomet Diprop_Inha B/A 250mcg (200 D),0302000C0AAAUAU,pressurizedinhalation.inhalation
Aloflute_Inh 250mcg/25mcg (120D),0302000N0BJABBG,pressurizedinhalation.inhalation
Fobumix_Easyhaler 160mcg/4.5mcg (60 D),0302000K0BIABBC,powderinhalation.inhalation
Salamol E-Breathe_Inh 100mcg (200 D) CFF,0301011R0BIAGBU,pressurizedinhalation.inhalation
Airomir_Autohaler 100mcg (200 D) CFF    ,0301011R0BMABBU,pressurizedinhalation.inhalation
Tiotropium_Inha 2.5mcg (60D) CFF + Dev  ,0301020Q0AAACAC,pressurizedinhalation.inhalation
Atrovent_Inha 20mcg (200 D) CFF         ,0301020I0BBAJAN,pressurizedinhalation.inhalation
Fluticasone Prop_Pdr For Inh 250mcg(60D),0302000N0AAATAT,powderinhalation.inhalation
Flixotide_Evohaler 125mcg (120 D),0302000N0BBAXBA,pressurizedinhalation.inhalation
Easyhaler_Beclomet 200mcg (200 D),0302000C0BNAABU,powderinhalation.inhalation
Easyhaler_Budesonide 400mcg (100 D),0302000K0BGACAY,powderinhalation.inhalation
Budesonide/Formoterol_InhaB/A 100/6(120D,0302000K0AAALAL,powderinhalation.inhalation
DuoResp Spiromax_Inh 160mcg/4.5mcg(120D),0302000K0BHAAAM,powderinhalation.inhalation
Pulmicort_Inha 200mcg (120 D) CFF       ,0302000K0BBANBA,pressurizedinhalation.inhalation
Beclazone 50_Inha 50mcg (200 D)         ,0302000C0BFAAAA,pressurizedinhalation.inhalation
Spiriva_Pdr For Inh Cap 18mcg,0301020Q0BBABAB,powderinhalation.inhalation
Sirdupla_Inh 125mcg/25mcg (120D),0302000N0BFAABF,pressurizedinhalation.inhalation
Fluticasone Prop_Inha 50mcg (120 D) CFF,0302000N0AABHBH,pressurizedinhalation.inhalation
